Country/Region,Date,R,se_R,days_infectious,ci_95_u,ci_95_l,ci_65_u,ci_65_l
Germany,2021-03-18,1.1004225384983615,1.3397808800847794e-05,7,1.1004487977210828,1.10039627927564,1.1004350599469905,1.1004100170497324
Germany,2021-03-19,1.0905572864337314,1.3397808800847794e-05,7,1.0905835456564528,1.09053102721101,1.0905698078823605,1.0905447649851023
Germany,2021-03-20,1.0890476869333052,1.3397808800847794e-05,7,1.0890739461560266,1.0890214277105839,1.0890602083819343,1.0890351654846762
Germany,2021-03-21,1.2250415592566988,1.3397808800847794e-05,7,1.2250678184794201,1.2250153000339774,1.2250540807053278,1.2250290378080697
Germany,2021-03-22,1.1696833566699687,1.3397808800847794e-05,7,1.16970961589269,1.1696570974472473,1.1696958781185978,1.1696708352213396
Germany,2021-03-23,1.1152827555832683,1.3397808800847794e-05,7,1.1153090148059897,1.115256496360547,1.1152952770318973,1.1152702341346392
Germany,2021-03-24,1.0514976161286844,1.3397808800847794e-05,7,1.0515238753514058,1.051471356905963,1.0515101375773135,1.0514850946800554
Germany,2021-03-25,1.03130317774558,1.3397808800847794e-05,7,1.0313294369683013,1.0312769185228585,1.031315699194209,1.0312906562969508
Germany,2021-03-26,0.9823973530773915,1.3397808800847794e-05,7,0.9824236123001129,0.9823710938546701,0.9824098745260207,0.9823848316287623
Germany,2021-03-27,0.9664743275657455,1.3397808800847794e-05,7,0.9665005867884668,0.9664480683430241,0.9664868490143746,0.9664618061171163
Germany,2021-03-28,1.1032984361148876,1.3397808800847794e-05,7,1.103324695337609,1.1032721768921663,1.1033109575635167,1.1032859146662586
Germany,2021-03-29,1.0424270052207847,1.3397808800847794e-05,7,1.042453264443506,1.0424007459980633,1.0424395266694138,1.0424144837721556
Germany,2021-03-30,0.994060508038336,1.3397808800847794e-05,7,0.9940867672610574,0.9940342488156146,0.9940730294869652,0.9940479865897068
Germany,2021-03-31,1.0207803744124246,1.3397808800847794e-05,7,1.020806633635146,1.0207541151897033,1.0207928958610537,1.0207678529637956
Germany,2021-04-01,0.9645913055160575,1.3397808800847794e-05,7,0.9646175647387789,0.9645650462933362,0.9646038269646867,0.9645787840674284
Germany,2021-04-02,0.9446968640497915,1.3397808800847794e-05,7,0.9447231232725128,0.9446706048270701,0.9447093854984207,0.9446843426011623
Germany,2021-04-03,0.9573244668898017,1.3397808800847794e-05,7,0.957350726112523,0.9572982076670803,0.9573369883384308,0.9573119454411725
Germany,2021-04-04,1.0388090973917443,1.3397808800847794e-05,7,1.0388353566144657,1.038782838169023,1.0388216188403734,1.0387965759431153
Germany,2021-04-05,1.1260156610740153,1.3397808800847794e-05,7,1.1260419202967367,1.125989401851294,1.1260281825226444,1.1260031396253862
Germany,2021-04-06,1.1119624334766594,1.3397808800847794e-05,7,1.1119886926993807,1.111936174253938,1.1119749549252884,1.1119499120280303
Germany,2021-04-07,1.0808700662584143,1.3397808800847794e-05,7,1.0808963254811357,1.080843807035693,1.0808825877070434,1.0808575448097852
Germany,2021-04-08,1.0597516577164732,1.3397808800847794e-05,7,1.0597779169391945,1.0597253984937518,1.0597641791651022,1.059739136267844
Germany,2021-04-09,1.0470407322677056,1.3397808800847794e-05,7,1.047066991490427,1.0470144730449842,1.0470532537163346,1.0470282108190765
Germany,2021-04-10,1.0119799355801296,1.3397808800847794e-05,7,1.012006194802851,1.0119536763574082,1.0119924570287586,1.0119674141315005
Germany,2021-04-11,1.1562517990130832,1.3397808800847794e-05,7,1.1562780582358045,1.1562255397903618,1.1562643204617122,1.156239277564454
Germany,2021-04-12,1.0775174449630454,1.3397808800847794e-05,7,1.0775437041857667,1.077491185740324,1.0775299664116744,1.0775049235144163
Germany,2021-04-13,1.042436610657014,1.3397808800847794e-05,7,1.0424628698797354,1.0424103514342926,1.042449132105643,1.042424089208385
Germany,2021-04-14,1.0036108748801402,1.3397808800847794e-05,7,1.0036371341028616,1.0035846156574189,1.0036233963287693,1.0035983534315112
Germany,2021-04-15,1.0307093231172921,1.3397808800847794e-05,7,1.0307355823400135,1.0306830638945708,1.0307218445659212,1.030696801668663
Germany,2021-04-16,1.003959923188963,1.3397808800847794e-05,7,1.0039861824116845,1.0039336639662417,1.0039724446375922,1.003947401740334
Germany,2021-04-17,1.01808012194403,1.3397808800847794e-05,7,1.0181063811667515,1.0180538627213087,1.0180926433926591,1.018067600495401
Germany,2021-04-18,1.1406741284834996,1.3397808800847794e-05,7,1.140700387706221,1.1406478692607782,1.1406866499321286,1.1406616070348705
Germany,2021-04-19,1.0663837513524768,1.3397808800847794e-05,7,1.0664100105751981,1.0663574921297554,1.0663962728011058,1.0663712299038477
Germany,2021-04-20,1.0146853396941773,1.3397808800847794e-05,7,1.0147115989168987,1.014659080471456,1.0146978611428064,1.0146728182455482
Germany,2021-04-21,0.9625284187691537,1.3397808800847794e-05,7,0.9625546779918751,0.9625021595464324,0.9625409402177829,0.9625158973205246
Germany,2021-04-22,0.9532273232945219,1.3397808800847794e-05,7,0.9532535825172432,0.9532010640718005,0.953239844743151,0.9532148018458927
Germany,2021-04-23,0.9199560820353776,1.3397808800847794e-05,7,0.919982341258099,0.9199298228126562,0.9199686034840068,0.9199435605867484
Germany,2021-04-24,0.9140426305760195,1.3397808800847794e-05,7,0.9140688897987409,0.9140163713532982,0.9140551520246487,0.9140301091273904
Germany,2021-04-25,1.0281145960771363,1.3397808800847794e-05,7,1.0281408552998577,1.028088336854415,1.0281271175257654,1.0281020746285072
Germany,2021-04-26,0.9620934149405309,1.3397808800847794e-05,7,0.9621196741632523,0.9620671557178095,0.9621059363891601,0.9620808934919017
Germany,2021-04-27,0.9340632722342274,1.3397808800847794e-05,7,0.9340895314569487,0.934037013011506,0.9340757936828565,0.9340507507855982
Germany,2021-04-28,0.8811995450588359,1.3397808800847794e-05,7,0.8812258042815573,0.8811732858361145,0.8812120665074651,0.8811870236102067
Germany,2021-04-29,0.8983441711868528,1.3397808800847794e-05,7,0.8983704304095742,0.8983179119641315,0.898356692635482,0.8983316497382237
Germany,2021-04-30,0.8731323831185969,1.3397808800847794e-05,7,0.8731586423413182,0.8731061238958755,0.873144904567226,0.8731198616699677
Germany,2021-05-01,0.8660989116221962,1.3397808800847794e-05,7,0.8661251708449176,0.8660726523994748,0.8661114330708254,0.866086390173567
Germany,2021-05-02,0.9760192855025749,1.3397808800847794e-05,7,0.9760455447252963,0.9759930262798535,0.9760318069512041,0.9760067640539457
Germany,2021-05-03,0.9271070148835973,1.3397808800847794e-05,7,0.9271332741063186,0.9270807556608759,0.9271195363322264,0.9270944934349681
Germany,2021-05-04,0.9014074620946443,1.3397808800847794e-05,7,0.9014337213173657,0.9013812028719229,0.9014199835432735,0.9013949406460151
Germany,2021-05-05,0.8610000160499827,1.3397808800847794e-05,7,0.861026275272704,0.8609737568272613,0.8610125374986118,0.8609874946013535
Germany,2021-05-06,0.8447777905266105,1.3397808800847794e-05,7,0.8448040497493319,0.8447515313038891,0.8447903119752397,0.8447652690779813
Germany,2021-05-07,0.8209330328876653,1.3397808800847794e-05,7,0.8209592921103867,0.8209067736649439,0.8209455543362945,0.8209205114390361
Germany,2021-05-08,0.8315161294115891,1.3397808800847794e-05,7,0.8315423886343105,0.8314898701888678,0.8315286508602183,0.83150360796296
Germany,2021-05-09,0.9330988561311101,1.3397808800847794e-05,7,0.9331251153538315,0.9330725969083887,0.9331113775797393,0.9330863346824809
Germany,2021-05-10,0.8617677606449936,1.3397808800847794e-05,7,0.861794019867715,0.8617415014222722,0.8617802820936228,0.8617552391963644
Germany,2021-05-11,0.8266420608858558,1.3397808800847794e-05,7,0.8266683201085772,0.8266158016631344,0.826654582334485,0.8266295394372266
Germany,2021-05-12,0.7783396388380889,1.3397808800847794e-05,7,0.7783658980608102,0.7783133796153675,0.778352160286718,0.7783271173894597
Germany,2021-05-13,0.8050230496950266,1.3397808800847794e-05,7,0.805049308917748,0.8049967904723052,0.8050355711436558,0.8050105282463974
Germany,2021-05-14,0.8097072234248777,1.3397808800847794e-05,7,0.809733482647599,0.8096809642021563,0.8097197448735068,0.8096947019762485
Germany,2021-05-15,0.8116247352348804,1.3397808800847794e-05,7,0.8116509944576018,0.8115984760121591,0.8116372566835096,0.8116122137862513
Germany,2021-05-16,0.8944026777446523,1.3397808800847794e-05,7,0.8944289369673737,0.894376418521931,0.8944151991932815,0.8943901562960231
Germany,2021-05-17,0.8450019645479363,1.3397808800847794e-05,7,0.8450282237706577,0.8449757053252149,0.8450144859965655,0.8449894430993071
Germany,2021-05-18,0.8031970134323173,1.3397808800847794e-05,7,0.8032232726550387,0.8031707542095959,0.8032095348809465,0.8031844919836881
Germany,2021-05-19,0.7785186432016962,1.3397808800847794e-05,7,0.7785449024244175,0.7784923839789748,0.7785311646503253,0.778506121753067
Germany,2021-05-20,0.7599730713036047,1.3397808800847794e-05,7,0.7599993305263261,0.7599468120808833,0.7599855927522339,0.7599605498549755
Germany,2021-05-21,0.7443918123035466,1.3397808800847794e-05,7,0.7444180715262679,0.7443655530808252,0.7444043337521757,0.7443792908549174
Germany,2021-05-22,0.7290798361014499,1.3397808800847794e-05,7,0.7291060953241713,0.7290535768787285,0.7290923575500791,0.7290673146528207
Germany,2021-05-23,0.7800227704646088,1.3397808800847794e-05,7,0.7800490296873301,0.7799965112418874,0.780035291913238,0.7800102490159796
Germany,2021-05-24,0.8277776629274303,1.3397808800847794e-05,7,0.8278039221501516,0.8277514037047089,0.8277901843760594,0.8277651414788011
Germany,2021-05-25,0.8087617715783364,1.3397808800847794e-05,7,0.8087880308010578,0.808735512355615,0.8087742930269656,0.8087492501297072
Germany,2021-05-26,0.7919741353927026,1.3397808800847794e-05,7,0.7920003946154239,0.7919478761699812,0.7919866568413317,0.7919616139440734
Germany,2021-05-27,0.7871652800935829,1.3397808800847794e-05,7,0.7871915393163043,0.7871390208708615,0.7871778015422121,0.7871527586449537
Germany,2021-05-28,0.7540583756559486,1.3397808800847794e-05,7,0.75408463487867,0.7540321164332272,0.7540708971045778,0.7540458542073194
Germany,2021-05-29,0.7406308971750751,1.3397808800847794e-05,7,0.7406571563977965,0.7406046379523538,0.7406434186237043,0.740618375726446
Germany,2021-05-30,0.8267057842250757,1.3397808800847794e-05,7,0.826732043447797,0.8266795250023543,0.8267183056737049,0.8266932627764465
Germany,2021-05-31,0.8003987175300842,1.3397808800847794e-05,7,0.8004249767528056,0.8003724583073628,0.8004112389787134,0.800386196081455
Germany,2021-06-01,0.8024451950894557,1.3397808800847794e-05,7,0.802471454312177,0.8024189358667343,0.8024577165380848,0.8024326736408265
Germany,2021-06-02,0.7540995892806039,1.3397808800847794e-05,7,0.7541258485033253,0.7540733300578826,0.7541121107292331,0.7540870678319748
Germany,2021-06-03,0.7581414548976925,1.3397808800847794e-05,7,0.7581677141204138,0.7581151956749711,0.7581539763463216,0.7581289334490633
Germany,2021-06-04,0.7581664930496727,1.3397808800847794e-05,7,0.758192752272394,0.7581402338269513,0.7581790144983018,0.7581539716010435
Germany,2021-06-05,0.7713351874318091,1.3397808800847794e-05,7,0.7713614466545304,0.7713089282090877,0.7713477088804382,0.7713226659831799
Germany,2021-06-06,0.8362401468070156,1.3397808800847794e-05,7,0.836266406029737,0.8362138875842943,0.8362526682556448,0.8362276253583865
Germany,2021-06-07,0.7801877814701654,1.3397808800847794e-05,7,0.7802140406928868,0.7801615222474441,0.7802003029187946,0.7801752600215363
Germany,2021-06-08,0.7427482916857631,1.3397808800847794e-05,7,0.7427745509084844,0.7427220324630417,0.7427608131343922,0.7427357702371339
Germany,2021-06-09,0.7357059811876296,1.3397808800847794e-05,7,0.735732240410351,0.7356797219649083,0.7357185026362588,0.7356934597390005
Germany,2021-06-10,0.7089833513175142,1.3397808800847794e-05,7,0.7090096105402356,0.7089570920947929,0.7089958727661434,0.708970829868885
Germany,2021-06-11,0.6938776784398198,1.3397808800847794e-05,7,0.6939039376625412,0.6938514192170985,0.693890199888449,0.6938651569911907
Germany,2021-06-12,0.6945429196342181,1.3397808800847794e-05,7,0.6945691788569395,0.6945166604114967,0.6945554410828473,0.6945303981855889
Germany,2021-06-13,0.7683245124161479,1.3397808800847794e-05,7,0.7683507716388692,0.7682982531934265,0.768337033864777,0.7683119909675187
Germany,2021-06-14,0.736121554901271,1.3397808800847794e-05,7,0.7361478141239923,0.7360952956785496,0.7361340763499001,0.7361090334526418
Germany,2021-06-15,0.7457354405224249,1.3397808800847794e-05,7,0.7457616997451463,0.7457091812997035,0.7457479619710541,0.7457229190737957
Germany,2021-06-16,0.7130308251523589,1.3397808800847794e-05,7,0.7130570843750803,0.7130045659296376,0.7130433466009881,0.7130183037037298
Germany,2021-06-17,0.7164434605130977,1.3397808800847794e-05,7,0.7164697197358191,0.7164172012903763,0.7164559819617269,0.7164309390644685
Germany,2021-06-18,0.6738582958610679,1.3397808800847794e-05,7,0.6738845550837893,0.6738320366383466,0.6738708173096971,0.6738457744124388
Germany,2021-06-19,0.7074221083007697,1.3397808800847794e-05,7,0.707448367523491,0.7073958490780483,0.7074346297493989,0.7074095868521405
Germany,2021-06-20,0.8081889644476334,1.3397808800847794e-05,7,0.8082152236703548,0.8081627052249121,0.8082014858962626,0.8081764429990043
Germany,2021-06-21,0.8103529114469158,1.3397808800847794e-05,7,0.8103791706696372,0.8103266522241944,0.810365432895545,0.8103403899982866
Germany,2021-06-22,0.7835047153113504,1.3397808800847794e-05,7,0.7835309745340717,0.783478456088629,0.7835172367599795,0.7834921938627212
Germany,2021-06-23,0.7656056734241914,1.3397808800847794e-05,7,0.7656319326469128,0.76557941420147,0.7656181948728206,0.7655931519755622
Germany,2021-06-24,0.7799212153595163,1.3397808800847794e-05,7,0.7799474745822377,0.7798949561367949,0.7799337368081455,0.7799086939108871
Germany,2021-06-25,0.808711486549029,1.3397808800847794e-05,7,0.8087377457717504,0.8086852273263077,0.8087240079976582,0.8086989651003998
Germany,2021-06-26,0.7988542393034304,1.3397808800847794e-05,7,0.7988804985261517,0.798827980080709,0.7988667607520595,0.7988417178548012
Germany,2021-06-27,0.9496048207671524,1.3397808800847794e-05,7,0.9496310799898737,0.949578561544431,0.9496173422157815,0.9495922993185232
Germany,2021-06-28,0.8887671737336644,1.3397808800847794e-05,7,0.8887934329563858,0.8887409145109431,0.8887796951822936,0.8887546522850353
Germany,2021-06-29,0.9639618810165729,1.3397808800847794e-05,7,0.9639881402392942,0.9639356217938515,0.963974402465202,0.9639493595679437
Germany,2021-06-30,0.9159213358967314,1.3397808800847794e-05,7,0.9159475951194528,0.91589507667401,0.9159338573453606,0.9159088144481022
Germany,2021-07-01,0.927146398013282,1.3397808800847794e-05,7,0.9271726572360034,0.9271201387905607,0.9271589194619112,0.9271338765646528
Germany,2021-07-02,0.9511263809845768,1.3397808800847794e-05,7,0.9511526402072982,0.9511001217618554,0.951138902433206,0.9511138595359476
Germany,2021-07-03,1.0086082734368949,1.3397808800847794e-05,7,1.0086345326596162,1.0085820142141735,1.008620794885524,1.0085957519882658
Germany,2021-07-04,1.2423252844256525,1.3397808800847794e-05,7,1.2423515436483739,1.2422990252029311,1.2423378058742816,1.2423127629770234
Germany,2021-07-05,1.159657878655857,1.3397808800847794e-05,7,1.1596841378785783,1.1596316194331355,1.159670400104486,1.1596453572072278
Germany,2021-07-06,1.1259159718206737,1.3397808800847794e-05,7,1.125942231043395,1.1258897125979523,1.1259284932693028,1.1259034503720446
Germany,2021-07-07,1.1356146688630009,1.3397808800847794e-05,7,1.1356409280857223,1.1355884096402795,1.13562719031163,1.1356021474143718
Germany,2021-07-08,1.1184222905426007,1.3397808800847794e-05,7,1.118448549765322,1.1183960313198793,1.1184348119912297,1.1184097690939716
Germany,2021-07-09,1.1542051014239583,1.3397808800847794e-05,7,1.1542313606466796,1.154178842201237,1.1542176228725873,1.1541925799753292
Germany,2021-07-10,1.1826919726133696,1.3397808800847794e-05,7,1.182718231836091,1.1826657133906482,1.1827044940619986,1.1826794511647405
Germany,2021-07-11,1.382008570843222,1.3397808800847794e-05,7,1.3820348300659433,1.3819823116205006,1.382021092291851,1.3819960493945929
Germany,2021-07-12,1.301065614311418,1.3397808800847794e-05,7,1.3010918735341395,1.3010393550886967,1.3010781357600472,1.301053092862789
Germany,2021-07-13,1.2495984531831754,1.3397808800847794e-05,7,1.2496247124058968,1.249572193960454,1.2496109746318045,1.2495859317345464
Germany,2021-07-14,1.1338029712048747,1.3397808800847794e-05,7,1.133829230427596,1.1337767119821534,1.1338154926535038,1.1337904497562457
Germany,2021-07-15,1.1266317352331352,1.3397808800847794e-05,7,1.1266579944558566,1.1266054760104138,1.1266442566817643,1.1266192137845061
Germany,2021-07-16,1.1217250172902915,1.3397808800847794e-05,7,1.1217512765130129,1.1216987580675701,1.1217375387389206,1.1217124958416624
Germany,2021-07-17,1.1566977177831286,1.3397808800847794e-05,7,1.15672397700585,1.1566714585604072,1.1567102392317576,1.1566851963344995
Germany,2021-07-18,1.3184862163021696,1.3397808800847794e-05,7,1.318512475524891,1.3184599570794482,1.3184987377507986,1.3184736948535405
Germany,2021-07-19,1.2713873560037603,1.3397808800847794e-05,7,1.2714136152264817,1.271361096781039,1.2713998774523894,1.2713748345551312
Germany,2021-07-20,1.1780674544213567,1.3397808800847794e-05,7,1.178093713644078,1.1780411951986354,1.1780799758699858,1.1780549329727277
Germany,2021-07-21,1.0689345401809702,1.3397808800847794e-05,7,1.0689607994036916,1.0689082809582489,1.0689470616295993,1.0689220187323412
Germany,2021-07-22,1.1081065831568153,1.3397808800847794e-05,7,1.1081328423795367,1.108080323934094,1.1081191046054444,1.1080940617081863
Germany,2021-07-23,1.0855857979188208,1.3397808800847794e-05,7,1.0856120571415422,1.0855595386960994,1.0855983193674499,1.0855732764701918
Germany,2021-07-24,1.1016657274203625,1.3397808800847794e-05,7,1.1016919866430839,1.1016394681976411,1.1016782488689916,1.1016532059717334
Germany,2021-07-25,1.2684607527697893,1.3397808800847794e-05,7,1.2684870119925107,1.268434493547068,1.2684732742184184,1.2684482313211602
Germany,2021-07-26,1.2064468807427426,1.3397808800847794e-05,7,1.206473139965464,1.2064206215200213,1.2064594021913717,1.2064343592941136
Germany,2021-07-27,1.1468455858540578,1.3397808800847794e-05,7,1.1468718450767792,1.1468193266313365,1.146858107302687,1.1468330644054288
Germany,2021-07-28,1.0360292323637592,1.3397808800847794e-05,7,1.0360554915864806,1.0360029731410378,1.0360417538123883,1.0360167109151301
Germany,2021-07-29,1.0801922155780006,1.3397808800847794e-05,7,1.080218474800722,1.0801659563552792,1.0802047370266297,1.0801796941293715
Germany,2021-07-30,1.1035794080757764,1.3397808800847794e-05,7,1.1036056672984977,1.103553148853055,1.1035919295244054,1.1035668866271473
Germany,2021-07-31,1.1540122654567027,1.3397808800847794e-05,7,1.154038524679424,1.1539860062339813,1.1540247869053317,1.1539997440080736
Germany,2021-08-01,1.3034261566712981,1.3397808800847794e-05,7,1.3034524158940195,1.3033998974485768,1.3034386781199272,1.303413635222669
Germany,2021-08-02,1.2127000643839185,1.3397808800847794e-05,7,1.21272632360664,1.2126738051611972,1.2127125858325476,1.2126875429352895
Germany,2021-08-03,1.2063749043547365,1.3397808800847794e-05,7,1.2064011635774579,1.2063486451320151,1.2063874258033656,1.2063623829061074
Germany,2021-08-04,1.1594731386380341,1.3397808800847794e-05,7,1.1594993978607555,1.1594468794153128,1.1594856600866632,1.159460617189405
Germany,2021-08-05,1.2051007554266884,1.3397808800847794e-05,7,1.2051270146494097,1.205074496203967,1.2051132768753174,1.2050882339780593
Germany,2021-08-06,1.1518057318395856,1.3397808800847794e-05,7,1.151831991062307,1.1517794726168642,1.1518182532882146,1.1517932103909565
Germany,2021-08-07,1.1724989705048303,1.3397808800847794e-05,7,1.1725252297275517,1.172472711282109,1.1725114919534594,1.1724864490562013
Germany,2021-08-08,1.3662803009479731,1.3397808800847794e-05,7,1.3663065601706945,1.3662540417252518,1.3662928223966022,1.366267779499344
Germany,2021-08-09,1.3130682274918777,1.3397808800847794e-05,7,1.313094486714599,1.3130419682691563,1.3130807489405067,1.3130557060432486
Germany,2021-08-10,1.2839725750864002,1.3397808800847794e-05,7,1.2839988343091215,1.2839463158636788,1.2839850965350292,1.283960053637771
Germany,2021-08-11,1.1960254766647007,1.3397808800847794e-05,7,1.196051735887422,1.1959992174419793,1.1960379981133298,1.1960129552160716
Germany,2021-08-12,1.2383587284545152,1.3397808800847794e-05,7,1.2383849876772366,1.2383324692317939,1.2383712499031443,1.2383462070058862
Germany,2021-08-13,1.214904133472832,1.3397808800847794e-05,7,1.2149303926955535,1.2148778742501107,1.2149166549214612,1.214891612024203
Germany,2021-08-14,1.2008930985901778,1.3397808800847794e-05,7,1.2009193578128992,1.2008668393674564,1.2009056200388069,1.2008805771415487
Germany,2021-08-15,1.3752205551875711,1.3397808800847794e-05,7,1.3752468144102925,1.3751942959648498,1.3752330766362002,1.375208033738942
Germany,2021-08-16,1.2488340470661534,1.3397808800847794e-05,7,1.2488603062888748,1.248807787843432,1.2488465685147825,1.2488215256175244
Germany,2021-08-17,1.2720443102026238,1.3397808800847794e-05,7,1.2720705694253451,1.2720180509799024,1.2720568316512528,1.2720317887539947
Germany,2021-08-18,1.1489696531784996,1.3397808800847794e-05,7,1.148995912401221,1.1489433939557783,1.1489821746271287,1.1489571317298706
Germany,2021-08-19,1.1902396495629877,1.3397808800847794e-05,7,1.190265908785709,1.1902133903402663,1.1902521710116167,1.1902271281143586
Germany,2021-08-20,1.1342967334923237,1.3397808800847794e-05,7,1.134322992715045,1.1342704742696024,1.1343092549409528,1.1342842120436947
Germany,2021-08-21,1.1474204922741114,1.3397808800847794e-05,7,1.1474467514968327,1.14739423305139,1.1474330137227404,1.1474079708254823
Germany,2021-08-22,1.276711118989117,1.3397808800847794e-05,7,1.2767373782118383,1.2766848597663956,1.276723640437746,1.2766985975404879
Germany,2021-08-23,1.1528363344526669,1.3397808800847794e-05,7,1.1528625936753882,1.1528100752299455,1.152848855901296,1.1528238130040378
Germany,2021-08-24,1.127241818543967,1.3397808800847794e-05,7,1.1272680777666884,1.1272155593212456,1.127254339992596,1.127229297095338
Germany,2021-08-25,1.0629445037216791,1.3397808800847794e-05,7,1.0629707629444005,1.0629182444989578,1.0629570251703082,1.06293198227305
Germany,2021-08-26,1.06006496677915,1.3397808800847794e-05,7,1.0600912260018713,1.0600387075564286,1.060077488227779,1.060052445330521
Germany,2021-08-27,1.0384271174314486,1.3397808800847794e-05,7,1.03845337665417,1.0384008582087272,1.0384396388800776,1.0384145959828195
Germany,2021-08-28,1.0371005337055366,1.3397808800847794e-05,7,1.037126792928258,1.0370742744828152,1.0371130551541656,1.0370880122569075
Germany,2021-08-29,1.2113978286724443,1.3397808800847794e-05,7,1.2114240878951656,1.211371569449723,1.2114103501210733,1.2113853072238152
Germany,2021-08-30,1.109222748006501,1.3397808800847794e-05,7,1.1092490072292223,1.1091964887837795,1.10923526945513,1.1092102265578718
Germany,2021-08-31,1.1109711029285867,1.3397808800847794e-05,7,1.110997362151308,1.1109448437058653,1.1109836243772158,1.1109585814799576
Germany,2021-09-01,1.0074700998635329,1.3397808800847794e-05,7,1.0074963590862542,1.0074438406408115,1.007482621312162,1.0074575784149038
Germany,2021-09-02,1.031223307661213,1.3397808800847794e-05,7,1.0312495668839343,1.0311970484384916,1.031235829109842,1.0312107862125839
Germany,2021-09-03,0.9817503244276952,1.3397808800847794e-05,7,0.9817765836504165,0.9817240652049738,0.9817628458763243,0.981737802979066
Germany,2021-09-04,0.9670637800811094,1.3397808800847794e-05,7,0.9670900393038308,0.967037520858388,0.9670763015297386,0.9670512586324802
Germany,2021-09-05,1.0973861671033458,1.3397808800847794e-05,7,1.0974124263260672,1.0973599078806244,1.0973986885519749,1.0973736456547167
Germany,2021-09-06,1.0345408794782869,1.3397808800847794e-05,7,1.0345671387010082,1.0345146202555655,1.034553400926916,1.0345283580296578
Germany,2021-09-07,1.0010373561003618,1.3397808800847794e-05,7,1.0010636153230832,1.0010110968776404,1.0010498775489909,1.0010248346517328
Germany,2021-09-08,0.9315706210564576,1.3397808800847794e-05,7,0.931596880279179,0.9315443618337362,0.9315831425050868,0.9315580996078284
Germany,2021-09-09,0.9359211920888291,1.3397808800847794e-05,7,0.9359474513115504,0.9358949328661077,0.9359337135374582,0.9359086706401999
Germany,2021-09-10,0.8903527521422561,1.3397808800847794e-05,7,0.8903790113649774,0.8903264929195347,0.8903652735908852,0.8903402306936269
Germany,2021-09-11,0.8951931215060598,1.3397808800847794e-05,7,0.8952193807287812,0.8951668622833384,0.895205642954689,0.8951806000574306
Germany,2021-09-12,1.0030738737284144,1.3397808800847794e-05,7,1.0031001329511358,1.003047614505693,1.0030863951770435,1.0030613522797853
Germany,2021-09-13,0.978213840891442,1.3397808800847794e-05,7,0.9782401001141634,0.9781875816687207,0.9782263623400712,0.9782013194428129
Germany,2021-09-14,0.9386160420245134,1.3397808800847794e-05,7,0.9386423012472348,0.9385897828017921,0.9386285634731426,0.9386035205758843
Germany,2021-09-15,0.8919359910885424,1.3397808800847794e-05,7,0.8919622503112637,0.891909731865821,0.8919485125371716,0.8919234696399132
Germany,2021-09-16,0.886608174281505,1.3397808800847794e-05,7,0.8866344335042263,0.8865819150587836,0.8866206957301341,0.8865956528328758
Germany,2021-09-17,0.8700391136698268,1.3397808800847794e-05,7,0.8700653728925482,0.8700128544471054,0.870051635118456,0.8700265922211976
Germany,2021-09-18,0.9141368224805612,1.3397808800847794e-05,7,0.9141630817032825,0.9141105632578398,0.9141493439291903,0.914124301031932
Germany,2021-09-19,1.0222597269483091,1.3397808800847794e-05,7,1.0222859861710305,1.0222334677255878,1.0222722483969382,1.02224720549968
Germany,2021-09-20,0.9790030310188362,1.3397808800847794e-05,7,0.9790292902415576,0.9789767717961149,0.9790155524674654,0.9789905095702071
Germany,2021-09-21,0.9709939762710474,1.3397808800847794e-05,7,0.9710202354937688,0.9709677170483261,0.9710064977196766,0.9709814548224183
Germany,2021-09-22,0.9177049132058488,1.3397808800847794e-05,7,0.9177311724285702,0.9176786539831274,0.917717434654478,0.9176923917572196
Germany,2021-09-23,0.8819891723550528,1.3397808800847794e-05,7,0.8820154315777742,0.8819629131323314,0.882001693803682,0.8819766509064236
Germany,2021-09-24,0.8649064923851537,1.3397808851961804e-05,7,0.8649327516079753,0.8648802331623321,0.8649190138338306,0.8648939709364768
