date,consensus,RKI,SDSC,ETH,Ilmenau,epiforecasts,globalrt,rtlive
2019-12-28,NA,NA,NA,NA,NA,NA,NA,NA
2019-12-29,NA,NA,NA,NA,NA,NA,NA,NA
2019-12-30,NA,NA,NA,NA,NA,NA,NA,NA
2019-12-31,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-01,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-02,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-03,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-04,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-05,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-06,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-07,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-08,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-09,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-10,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-11,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-12,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-13,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-14,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-15,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-16,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-17,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-18,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-19,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-20,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-21,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-22,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-23,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-24,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-25,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-26,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-27,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-28,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-29,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-30,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-31,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-01,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-02,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-03,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-04,NA,NA,NA,0.8420331866751014,NA,NA,NA,NA
2020-02-05,NA,NA,NA,0.7757924225849949,NA,NA,NA,NA
2020-02-06,NA,NA,NA,0.7201014643050521,NA,NA,NA,NA
2020-02-07,NA,NA,NA,0.6864685394562228,NA,NA,NA,NA
2020-02-08,NA,NA,NA,0.69107331066052,NA,NA,NA,NA
2020-02-09,NA,NA,NA,0.7509285709970188,NA,NA,NA,NA
2020-02-10,NA,NA,NA,0.8763751193026136,NA,NA,NA,NA
2020-02-11,NA,NA,NA,1.072127275776297,NA,NA,NA,NA
2020-02-12,NA,NA,NA,1.327645556281855,NA,NA,NA,NA
2020-02-13,NA,NA,NA,1.5935391333280169,NA,NA,NA,NA
2020-02-14,NA,NA,NA,1.8085195301919514,NA,NA,NA,NA
2020-02-15,NA,NA,NA,2.011938857569247,NA,NA,NA,2.03
2020-02-16,NA,NA,NA,2.224316228697264,NA,NA,NA,2.033
2020-02-17,NA,NA,NA,2.3863022371006473,NA,NA,NA,2.037
2020-02-18,NA,NA,NA,2.5270922717038156,NA,NA,NA,2.035
2020-02-19,NA,NA,NA,2.6311593405234257,NA,NA,NA,2.025
2020-02-20,NA,NA,NA,2.6633271874249287,NA,NA,NA,2.041
2020-02-21,NA,NA,NA,2.640829813908843,NA,NA,NA,2.041
2020-02-22,NA,NA,NA,2.570380595933123,NA,NA,NA,2.047
2020-02-23,NA,NA,NA,2.4645639944271824,NA,NA,NA,2.05
2020-02-24,NA,NA,NA,2.348476737054767,NA,NA,NA,2.055
2020-02-25,NA,NA,NA,2.2287691225084547,NA,NA,NA,2.041
2020-02-26,NA,NA,NA,2.1171404007600256,NA,NA,NA,2.053
2020-02-27,NA,NA,NA,2.02507406653347,NA,NA,NA,2.048
2020-02-28,NA,NA,NA,1.9653643841351405,NA,NA,NA,2.056
2020-02-29,NA,NA,NA,1.9380637535716592,NA,NA,NA,2.048
2020-03-01,1.8460726177277902,NA,NA,1.9379779048974421,1.8454585502248912,NA,NA,2.032
2020-03-02,2.007731542945257,NA,NA,1.9515773453698997,2.0072831815117644,NA,NA,2.012
2020-03-03,2.2677430999108625,NA,NA,1.9794424145856744,2.2674568069667913,NA,NA,1.987
2020-03-04,2.2710871999214057,NA,NA,2.0204736901342146,2.270874190974593,NA,2.280216105957092,1.946
2020-03-05,2.2724291574463256,NA,NA,2.054846751336286,2.27227107643391,NA,2.26361740682015,1.908
2020-03-06,2.3829606975740747,NA,NA,2.0671076162100883,2.3828553157576233,2.306988129301196,2.2248395055470365,1.856
2020-03-07,2.1980602017291186,NA,NA,2.060593426551628,2.1979685457328717,2.3728487609449793,2.1207640004352393,1.807
2020-03-08,1.9194235132273043,3.1182033096926713,NA,2.0326494663195547,1.9193374155087977,2.4336385855793767,2.0412316668271435,1.756
2020-03-09,1.951552016175592,2.842700156985871,1.9538759014528313,1.9843054813366592,1.9514844588936724,2.479998209665715,2.0250978866430724,1.698
2020-03-10,2.0334902827233727,2.500231964741359,1.8810184268421937,1.9196041155263512,2.033439413373586,2.509059860142827,1.960734771735447,1.633
2020-03-11,2.025858443114932,2.1820173516782053,1.8027044695640557,1.8457610871521561,2.0258183352749373,2.5171464987851477,1.834181149256482,1.572
2020-03-12,1.9491441337555038,1.9914535805362188,1.7242150853585674,1.7680630725104853,1.9491108503844004,2.496626902434877,1.6972786391744343,1.509
2020-03-13,1.7989541925976604,1.7426551800309256,1.6489879815790682,1.687395231226776,1.7989247751179833,2.4469401916580087,1.5641542664870118,1.453
2020-03-14,1.642998510423108,1.5589831609222062,1.5785141213219023,1.6053517590761133,1.6429717707715688,2.3721081896996856,1.4820767611898498,1.403
2020-03-15,1.4926878726344648,1.3948752961966344,1.5140682096272102,1.525098316392362,1.4926629251185253,2.272843324845014,1.4199683750439789,1.343
2020-03-16,1.4263284130348906,1.2356890703952377,1.4563269581023364,1.4497127227944022,1.426305433459594,2.158140169473387,1.3622652599291083,1.288
2020-03-17,1.3902792415484524,1.1317340600836607,1.4052538816069258,1.3799363167271466,1.3902580636095134,2.0299496403129758,1.3155610949107532,1.239
2020-03-18,1.369643197038321,1.0370756092480733,1.3599177338387922,1.3145013323032384,1.369623692205195,1.8983635890849757,1.2869373941666502,1.194
2020-03-19,1.3363894697975105,0.9787797644755406,1.3195071969054786,1.2527666516133074,1.3363713199488692,1.7689626162217955,1.2546557953342483,1.147
2020-03-20,1.3118093939741817,0.919644857719023,1.2828371824418834,1.1966881358105637,1.3117924569875774,1.645895970348199,1.2252864765629412,1.109
2020-03-21,1.268615384774689,0.8950522218799877,1.249709991750021,1.1471966228996218,1.268599341018312,1.5338804229863658,1.1980954077142618,1.069
2020-03-22,1.2175192196609104,0.8962786560697787,1.2194270525653788,1.1037932020290222,1.2175038114882635,1.4318526689262723,1.1588232573328807,1.033
2020-03-23,1.1696809085323376,0.8834206036359358,1.190787210962517,1.0659365196773258,1.1696659438398445,1.342847222502793,1.1069649561987855,1
2020-03-24,1.160917231113325,0.8977310796406274,1.1627181920228715,1.033650477706406,1.1609027814775488,1.2664464848468668,1.0767537134693586,0.968
2020-03-25,1.1352972932188063,0.9047395588925388,1.1351945396992469,1.0068457300954132,1.1352832036893452,1.2013115743685523,1.0508950915616695,0.943
2020-03-26,1.1174310492999449,0.9013701261284334,1.108702570303598,0.9854301756030427,1.1174172878894673,1.144590557323223,1.0381159239569513,0.923
2020-03-27,1.0934627079712163,0.9208817555192967,1.0835664110149799,0.9685971562306238,1.0934491683191763,1.096319159635975,1.0241216765710877,0.901
2020-03-28,1.057396660470171,0.925365539233979,1.0589139603188145,0.9551112571736038,1.0573831916574914,1.054653649462034,0.9955542991942294,0.881
2020-03-29,1.0288337752891925,0.9337136929460581,1.0334618484238043,0.9445208548775168,1.0288202972674283,1.0158909504679858,0.9624891240971032,0.864
2020-03-30,1.011127854836455,0.9450935824128991,1.0070083605191722,0.9358674000957089,1.011114328217745,0.9798295288806156,0.9265827068452986,0.846
2020-03-31,0.9870019598776594,0.9303561742903634,0.980465334784791,0.9279602791641771,0.9869882896526583,0.9470326592602194,0.889513855597183,0.83
2020-04-01,0.9632142489932565,0.9226821131356088,0.95429481799299265,0.9201557957634967,0.9632003568101969,0.9155538232986515,0.84994867977101,0.818
2020-04-02,0.9272070620118488,0.8930859534125838,0.928236981997241,0.9121656396571446,0.9271927853289742,0.8852311053604159,0.8192366091406664,0.805
2020-04-03,0.8617199722213534,0.8867009883131036,0.9021522703042063,0.9034788342851459,0.8617049857347031,0.857419019751753,0.79668100574369,0.796
2020-04-04,0.8545348836679203,0.8717011932061098,0.8763404096320634,0.8936923503773891,0.8545192432330746,0.8313070813411951,0.8110430736561995,0.788
2020-04-05,0.8714497799331367,0.8504450095359186,0.8525433953386333,0.8829180126837122,0.8714335749989526,0.8068733535249601,0.7981874123099493,0.781
2020-04-06,0.833790230255627,0.829324929507381,0.8325821767381351,0.8715626237482014,0.8337731918270018,0.7852897105446407,0.7526486995266556,0.778
2020-04-07,0.7768882256047973,0.8056450245804374,0.8174356826883419,0.8600616385038832,0.7768700193520853,0.7665082865503612,0.7510034787139095,0.768
2020-04-08,0.7554961209952111,0.8142500445871232,0.8074143907113775,0.848897449810342,0.7554766069726799,0.7517285376474402,0.801109321148773,0.763
2020-04-09,0.7503093010663112,0.7852270603625491,0.80223046563612,0.838865096301383,0.7502883845812083,0.7400449717808324,0.8475849595799598,0.761
2020-04-10,0.7912915315743647,0.78525,0.8012182741018273,0.830418211387209,0.7912695233192086,0.7318282717146141,0.8761088908943975,0.754
2020-04-11,0.7986629769840109,0.7771173066806943,0.8041050270593717,0.8236169112476416,0.7986398263298088,0.7259613238670218,0.8747887129566574,0.752
2020-04-12,0.8158825524976,0.7569817106560071,0.8098927419296534,0.8183668527710465,0.8158584033134564,0.7223050588712367,0.8584784259032655,0.751
2020-04-13,0.8593819993644589,0.7818171000178497,0.8160257974847742,0.8148323912534593,0.8593571772653391,0.7204235224330104,0.8220152879330538,0.747
2020-04-14,0.872103549488433,0.7995542820757721,0.8196750640052441,0.8130889082934412,0.8720780397479602,0.719386103830685,0.7830091870347728,0.751
2020-04-15,0.8479660240404867,0.8065389562038855,0.8195610752941102,0.8125684098052111,0.847939523613734,0.7184372331167419,0.7668390341460318,0.753
2020-04-16,0.8089670435016323,0.8395543981481481,0.8158839375166146,0.8121700176375808,0.8089391292903144,0.7172000007997867,0.7647274112564718,0.754
2020-04-17,0.7834029998676075,0.8374429223744292,0.8093393630204023,0.8112772615153823,0.783373384548248,0.7158554702406896,0.7832899800104128,0.759
2020-04-18,0.779145813634359,0.8247989169387593,0.8001688369726495,0.8098019248370147,0.7791144031638741,0.7135658302023842,0.7891541627591101,0.763
2020-04-19,0.7806478495106319,0.8287033151489719,0.7886150245202609,0.807521211336348,0.780614588453003,0.7115492889359112,0.7814243031944563,0.767
2020-04-20,0.7857434189605286,0.8080303291401,0.7762589541353911,0.8040014578137052,0.7857083050343875,0.7095190235282198,0.7641423841372883,0.771
2020-04-21,0.7775156790801597,0.8135223555070883,0.7649412027223563,0.7991182019269536,0.7774784953142875,0.7062495313915687,0.7362777111986789,0.775
2020-04-22,0.7472362760169563,0.8251424157574587,0.7554739522490647,0.7934340084188651,0.7471964874812869,0.7031333744093127,0.7167699347777846,0.779
2020-04-23,0.7448450327056261,0.817095402066032,0.7480373378923885,0.788043762222276,0.7448025394112522,0.7030036985932099,0.7255612711229326,0.784
2020-04-24,0.7106845339973861,0.8168052889741949,0.7429496467205571,0.7837238628864036,0.710638537848124,0.7039973215974327,0.7266114369184169,0.79
2020-04-25,0.706080034657199,0.8079758713136729,0.7410061326703204,0.7811167419619658,0.7060303844969152,0.7066362488633985,0.7593865858556096,0.795
2020-04-26,0.735059235360867,0.8075122864498011,0.7431844323271465,0.7808965648147075,0.7350062233495838,0.7121764195189002,0.8048270112624056,0.798
2020-04-27,0.7424055562565449,0.8144521566683193,0.7500993038800016,0.7834305264434942,0.7423490526270154,0.7199931150712484,0.8424232250314155,0.808
2020-04-28,0.7506951045216111,0.8231070496083551,0.7615797342897365,0.7887648603708884,0.7506351314217634,0.7301831605479865,0.8786654707737169,0.814
2020-04-29,0.7726789440377834,0.8510991289921195,0.7770016804822983,0.7965447481077662,0.7726157460154922,0.7441676071772997,0.896747726796594,0.818
2020-04-30,0.7828992352624892,0.861614258803072,0.7952011132523756,0.8056980553264266,0.7828327492082577,0.7597511409047143,0.9088861508738733,0.825
2020-05-01,0.8314671949407221,0.88555775376655,0.8138953523928016,0.8154196211329251,0.831398523386866,0.776926590073223,0.9022986956515384,0.831
2020-05-02,0.8710030015089517,0.9035685963521015,0.8312089399446109,0.825398068852473,0.870932757872113,0.7947191154205739,0.8949302557782828,0.837
2020-05-03,0.8839606138191682,0.8879142300194932,0.8450522585651639,0.8347586605141746,0.8838888423062914,0.8143757404285672,0.8836635946268597,0.841
2020-05-04,0.9016351601091526,0.8962327615203498,0.8540263664983718,0.842586847897704,0.9015621672043178,0.8327794036158267,0.8797998629986965,0.85
2020-05-05,0.8829668801206876,0.888125107406771,0.8578675424752177,0.8483000806673016,0.8828917742876726,0.8495689126724648,0.8538205713866662,0.855
2020-05-06,0.8623531799010499,0.8722134456731613,0.8577725074168582,0.8520371489863462,0.862275389433045,0.8632559157490907,0.8372175309350036,0.862
2020-05-07,0.8303505856716541,0.8680936699597512,0.855111442775899,0.8541377900542605,0.8302690410308111,0.8756375725102312,0.8456536226192088,0.869
2020-05-08,0.8259926488013464,0.8540063801838994,0.852447625459233,0.8550843496027194,0.8259073058054395,0.8847740140621233,0.855468737976528,0.878
2020-05-09,0.8250986450929926,0.8506191950464397,0.8499323751510095,0.8553010395177046,0.8250092955885842,0.8914590197404542,0.8681288067667935,0.881
2020-05-10,0.8581674221915294,0.8490641980277722,0.8478775603407419,0.8550350228408199,0.8580752191559471,0.8948606535841008,0.893040216424025,0.888
2020-05-11,0.8594076044719589,0.8889357218124342,0.8461203186983354,0.8548109528786755,0.8593121659299036,0.8945636808419664,0.9022022371313384,0.897
2020-05-12,0.8640223269247723,0.9224346297517029,0.8451465447269494,0.8559166120731152,0.8639238358661226,0.8921923850617841,0.8820588581628376,0.903
2020-05-13,0.8794551440843997,0.9290263876251137,0.8448468085256106,0.8586003386844697,0.8793539791568022,0.8871407167000057,0.8444387831562459,0.911
2020-05-14,0.8250243551202177,0.9559137236311922,0.8449326139263239,0.863017384048638,0.8249179163358813,0.8805625473130401,0.7943632566916623,0.916
2020-05-15,0.8212904738338919,0.9193930772878142,0.8451856516200874,0.8687363271890102,0.8211790883610035,0.8736397019139255,0.8231668379040145,0.925
2020-05-16,0.8360419780627697,0.9173415912339209,0.8461094124615628,0.8747630345315941,0.835925872756283,0.8651162315701477,0.857808240013423,0.932
2020-05-17,0.8468655997837292,0.9089128305582762,0.8479324677045741,0.880571170538066,0.8467450829973446,0.8566123381077826,0.9027026859171622,0.937
2020-05-18,0.8486680339767303,0.848251921646417,0.8518398056714407,0.8853006338163908,0.8485429823662718,0.847723639223545,0.9467805679759947,0.944
2020-05-19,0.854080660169846,0.8321299638989169,0.8574064425849248,0.8868660893747216,0.8539511686404939,0.8390490446329022,0.9520028074832416,0.954
2020-05-20,0.8335667862751669,0.8195273954816931,0.863197531537293,0.8854754669538523,0.8334314559210688,0.8310496518104122,0.9086371342864928,0.96
2020-05-21,0.8971865410073028,0.810614224137931,0.8671739415127182,0.8819339323676123,0.8970490530527769,0.8248022536796008,0.8824891999961596,0.969
2020-05-22,0.8887480152658864,0.8705057000876937,0.8678281992965374,0.8767974452732104,0.8886065892773013,0.8222066680037068,0.8590500389063243,0.976
2020-05-23,0.9164700407175645,0.8893709327548807,0.8661141932408363,0.8706751096624691,0.9163267430312322,0.8177674897439484,0.8609843268655079,0.985
2020-05-24,0.923989011004102,0.905893536121673,0.8630517200592512,0.8642683010199597,0.9238433854459245,0.8154360487815596,0.8354091142522332,0.994
2020-05-25,0.8539588223290747,0.936856098371552,0.859381391101312,0.8588298268497768,0.8538064699479156,0.8144236784879719,0.7956290379541338,0.998
2020-05-26,0.7865572248177126,0.9214237743451981,0.8557091238436438,0.8560017656407594,0.7863948573179635,0.8157541762390035,0.8364357956793942,1.007
2020-05-27,0.7858036109116887,0.9205574912891986,0.8539163994644348,0.856325088955247,0.7856313688599067,0.8182129032074499,0.9374657905277082,1.013
2020-05-28,0.8314491947457108,0.8747813920951382,0.8581723525855103,0.8592384345746997,0.8312697490158555,0.822935621855114,1.0130461724584874,1.018
2020-05-29,0.870790306175461,0.8886129833274211,0.8697813863080504,0.8651583376696087,0.8706058811075081,0.8298841966212117,1.006212479216261,1.021
2020-05-30,0.8686170323582673,0.8932215743440233,0.8869563545481389,0.874284313984605,0.8684268534231805,0.8390648034142363,0.9920309501504376,1.025
2020-05-31,0.88659212327761,0.9140802422407267,0.9051376085450538,0.8857311729210142,0.8863975225946585,0.8500966123022997,0.994792086371032,1.026
2020-06-01,0.9744155726604447,0.9544182327069173,0.9208683569627618,0.8981716657950346,0.9742228555174995,0.8646065890108652,1.0076089048833696,1.033
2020-06-02,1.022826078635616,0.9564870259481038,0.9337350483665164,0.9106740427186951,1.0226368235103962,0.8828995834664877,0.9930412492440072,1.031
2020-06-03,1.0190406560875802,0.9620563035495716,0.9445709001098395,0.9230512562351969,1.0188533673790414,0.9050526184698833,0.961425748898879,1.031
2020-06-04,0.9208816814398032,1.010351966873706,0.9551364189584752,0.9362924773536221,0.9206882852229122,0.9301225768592998,0.9331625068032402,1.027
2020-06-05,0.9083762273390432,1.0268118977796397,0.9683680027231744,0.9508167269953863,0.9081779975420476,0.9590810009675714,0.9819322483366308,1.031
2020-06-06,0.9393503531063844,1.0367278797996662,0.9889153149992459,0.9675174418027027,0.9391493384452666,0.9934173946778065,1.067875209061175,1.025
2020-06-07,0.9636191981575492,1.0640373197625106,1.022119065509276,0.9882743177542865,0.9634169780548745,1.0309562141718076,1.1438403066951988,1.017
2020-06-08,0.9595735009866431,1.0512295081967213,1.0682726677912875,1.0146353556167838,0.9593693454621753,1.0724164041478814,1.2361270475124306,1.011
2020-06-09,1.0114253377903937,1.0734394124847002,1.1217131755848757,1.0474305325757458,1.0112238781900198,1.1148081284980789,1.382543992188217,1.003
2020-06-10,1.1591111859953023,1.109098228663446,1.1717708847279336,1.0854703504554184,1.1589233515212334,1.156271326882922,1.4927466815852384,0.994
2020-06-11,1.307753301456622,1.19210840972499,1.2087859372658951,1.1229803743588163,1.3075859295296388,1.1949970826936562,1.4554840344549422,0.985
2020-06-12,1.4456167951779553,1.4253411306042885,1.2260892488175392,1.153196323402058,1.4454734444230133,1.228798560327494,1.3818878352512334,0.976
2020-06-13,1.3765725942447071,1.475864690231851,1.2236170412415595,1.1722214724476938,1.3764405001759787,1.2542609212807263,1.2260857002896697,0.964
2020-06-14,1.2606599264410352,1.4707803992740471,1.2028392591770225,1.1776028095971063,1.260533341940508,1.2694516612943727,1.0858382546299352,0.949
2020-06-15,1.2313411572710602,1.4205951186894015,1.1661188095798098,1.169230940068196,1.2312209508130205,1.2720383439067013,0.9835867003876576,0.946
2020-06-16,1.1754904606833885,1.1920131291028446,1.1188443328621547,1.1486349027623493,1.175373688194658,1.262534897442333,0.8995416437410251,0.937
2020-06-17,1.037740869498168,1.1254184908575844,1.0688685240773477,1.1192052992068617,1.037621740602411,1.2398472156914515,0.8501367943705321,0.931
2020-06-18,0.982600980322731,1.035538005923001,1.0218338827415172,1.0855477816695935,0.982479583632001,1.2082556165734464,0.8888096382150321,0.926
2020-06-19,0.8868350198896565,0.8265474229230407,0.9821434900469537,1.0518582543248844,0.8867070721941201,1.1654138792009354,0.9120797456638404,0.924
2020-06-20,0.8550876903568757,0.7620468104635154,0.9497415573982707,1.0200516180813874,0.8549532480379808,1.1173076312007941,0.9290542882284664,0.92
2020-06-21,0.889570350488139,0.7308924485125858,0.9245102394605906,0.9916185189242703,0.8894315517688602,1.0661705635501053,0.9470102394815612,0.922
2020-06-22,0.9132418652012074,0.7275977121067684,0.9082096815922323,0.9673162630888794,0.9130998006547895,1.0149324107698652,0.9369432443963563,0.926
2020-06-23,0.9075649380341393,0.8342824601366743,0.9011831929152271,0.948037535777192,0.9074192584438948,0.9670061696206251,0.8936316036233851,0.926
2020-06-24,0.9211972736469984,0.8657031014754591,0.9000030874916795,0.932711651833863,0.9210489608454071,0.923025206413185,0.8689835512801272,0.934
2020-06-25,0.9111870615751443,0.8860363180964308,0.9015118610614136,0.9216987079522714,0.9110350855962414,0.8842972903065796,0.8805046626507468,0.938
2020-06-26,0.8852228556493643,0.9285948247625286,0.9026477917170413,0.9142586785395257,0.8850657863850669,0.8530447734586679,0.8932178146997608,0.946
2020-06-27,0.9010390819444015,0.9457337883959044,0.902807874659211,0.9095268465004155,0.9008782574562684,0.8290451446211182,0.9230470718937434,0.953
2020-06-28,0.9052767296923655,0.9405217391304348,0.9034466300302485,0.9073949090983678,0.9051119230562722,0.8119444584801667,0.9426187456610876,0.967
2020-06-29,0.896310134783836,0.9250883392226148,0.905314592085623,0.907824467623909,0.896140770677013,0.8018198319536175,0.945240779700032,0.978
2020-06-30,0.8965425606074315,0.9044091710758377,0.9078923471743692,0.9097991924559051,0.8963687207150635,0.7979430960706368,0.9371914137966708,0.987
2020-07-01,0.9095929852887604,0.9177192349332371,0.9129106794070433,0.9132530685400624,0.9094154401369562,0.8026849861322223,0.9429453706292756,0.997
2020-07-02,0.9119848927328872,0.9201183431952663,0.9203801775347153,0.9169428207308589,0.9118034768811318,0.8128113622459963,0.9591743949925118,1.011
2020-07-03,0.9298181741932533,0.9278074866310161,0.9317489901753,0.9216569631935158,0.9296341949697051,0.828218528830006,0.9838845444645268,1.022
2020-07-04,0.9401423477461983,0.9286271450858035,0.9466931366400659,0.9287490958576625,0.9399560510357101,0.8483463781032763,1.00928011469503,1.033
2020-07-05,0.9482832265637132,0.9500589854502556,0.9640677742344523,0.9386502142698252,0.9480950207303656,0.8728531987361129,1.0412201390835771,1.045
2020-07-06,0.9578556437845903,1.005225080385852,0.9833109120636284,0.9517003763158738,0.9576659852937007,0.8997341898120882,1.077116266784752,1.056
2020-07-07,0.9978876653777433,1.065459036640593,1.0046793318756095,0.9677566696470291,0.9976994494937065,0.9296241708873799,1.1210379130751422,1.067
2020-07-08,1.029583196583079,1.115497690046199,1.0270250497484323,0.9862741630927454,1.029397777114322,0.9618996123636996,1.1335400198300658,1.075
2020-07-09,1.069409161766057,1.1705298013245033,1.0489434612740531,1.006585026944222,1.0692288494860827,0.9949723595170341,1.143510494056744,1.084
2020-07-10,1.081929961097781,1.1875249900039984,1.0682407024948286,1.0275855076604243,1.0817543026913738,1.0284304582854071,1.1404702091212235,1.091
2020-07-11,1.1155871644956823,1.2252704791344669,1.0849335781443994,1.0487544461139864,1.1154181923618585,1.0595542914598886,1.154795913344546,1.099
2020-07-12,1.0988593975459189,1.228539156626506,1.100212061361261,1.0698335444065266,1.0986944082667787,1.090722486600261,1.1439762653158605,1.105
2020-07-13,1.115867680597211,1.1902404526166903,1.113388416149495,1.0902458321367678,1.115708319543502,1.1207021233271663,1.1434903926808488,1.107
2020-07-14,1.1006036296822055,1.1673400673400673,1.1243628006948128,1.1092676084873003,1.1004478745570836,1.1460454322258773,1.1434729922230915,1.111
2020-07-15,1.1268265212974526,1.1431725007883948,1.1318590151767138,1.1261610956344499,1.1266765784086525,1.1678181020333536,1.1749987849017394,1.111
2020-07-16,1.1377414182765622,1.1562978853815506,1.1365084403878352,1.1402333252651013,1.1375969154657426,1.1853259864079597,1.193799935462164,1.109
2020-07-17,1.1860285213920043,1.1743909685086156,1.1401120807789593,1.150709518513597,1.1858921624468721,1.2002888588407705,1.205963629431571,1.109
2020-07-18,1.1627280930069293,1.1915200461494087,1.1428679538481572,1.156828314398275,1.1625966913740138,1.2094390087470392,1.1789988966493974,1.108
2020-07-19,1.1239674745702786,1.1966896551724138,1.1437250322984123,1.1586572194569764,1.123839319687016,1.2140663307694068,1.14195124680824,1.107
2020-07-20,1.1094609517020702,1.1916247018287836,1.1424404683136804,1.156518245888421,1.1093358477908475,1.2136000087688628,1.1261337900515715,1.101
2020-07-21,1.1438177750890832,1.1705034151277511,1.1395460218433873,1.1507922169672948,1.1436977573034062,1.21018473388307,1.152003284907797,1.098
2020-07-22,1.1588783753539598,1.1418542725732268,1.136459936744573,1.142785001456296,1.1587633203415204,1.204718750791534,1.1593493139827358,1.095
2020-07-23,1.1517538696696124,1.1180267404333795,1.1342817460993242,1.1336985665072368,1.1516430436485905,1.1966372251445985,1.1524061840782491,1.092
2020-07-24,1.136716438812426,1.0934163701067616,1.1331295874075338,1.1247548095645121,1.1366090761449528,1.1877180892432637,1.154972793974653,1.085
2020-07-25,1.1033699273575124,1.0633239680138318,1.1325658863322876,1.1170208226968323,1.1032645853332312,1.178118052668082,1.1471913273655072,1.083
2020-07-26,1.0973887723149884,1.0614797540809837,1.1320996710332625,1.1112931487860094,1.0972857493104402,1.168977278949689,1.1552213849764208,1.074
2020-07-27,1.1339930991210474,1.0496907216494846,1.132109170190652,1.1080131162172546,1.1338940389017622,1.160465577896014,1.1618934036875257,1.067
2020-07-28,1.1398428327322154,1.0775020341741253,1.1323956975043616,1.1069893038345433,1.1397472469445658,1.1527814272395862,1.1639179553789354,1.061
2020-07-29,1.14160041240645,1.1339430894308944,1.1330072856123343,1.1078358170741749,1.1415082782864168,1.1471739310953826,1.1548732779446973,1.055
2020-07-30,1.1646617852405072,1.1651687637307768,1.1331771545792277,1.1110459193378044,1.1645738312736214,1.1437802273230058,1.1502169599109755,1.05
2020-07-31,1.1350506235631894,1.1907287369868396,1.1334047114696442,1.1164122137572443,1.134965105366923,1.1427023992858096,1.130555631312721,1.04
2020-08-01,1.1244156022645604,1.1912403247121013,1.1343922282592154,1.1234896726045764,1.1243325811469849,1.1428119427076215,1.141217210650118,1.037
2020-08-02,1.093692404590899,1.17422477146442,1.1365032849653576,1.1317458207353166,1.0936107335883987,1.1457595755651147,1.1557983298660168,1.032
