date,consensus,RKI,SDSC,ETH,Ilmenau,epiforecasts,globalrt,rtlive,HZI
2019-12-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-11,NA,NA,NA,NA,NA,NA,NA,NA,0.305457
2020-01-12,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-13,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-14,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-15,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-16,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-17,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-18,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-19,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-20,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-21,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-22,NA,NA,NA,NA,NA,NA,NA,NA,0
2020-01-23,NA,NA,NA,NA,NA,NA,NA,NA,8.921558999999998
2020-01-24,NA,NA,NA,NA,NA,NA,NA,NA,8.9354885
2020-01-25,NA,NA,NA,NA,NA,NA,NA,NA,7.696003
2020-01-26,NA,NA,NA,NA,NA,NA,NA,NA,6.3286605
2020-01-27,NA,NA,NA,NA,NA,NA,NA,NA,5.0697434999999995
2020-01-28,NA,NA,NA,NA,NA,NA,NA,NA,5.4313835
2020-01-29,NA,NA,NA,NA,NA,NA,NA,NA,5.794380500000001
2020-01-30,NA,NA,NA,NA,NA,NA,NA,NA,5.135161500000001
2020-01-31,NA,NA,NA,0.782111153706469,NA,NA,NA,NA,5.3514870000000005
2020-02-01,NA,NA,NA,0.7012140541007923,NA,NA,NA,NA,4.91814
2020-02-02,NA,NA,NA,0.6356935853775888,NA,NA,NA,NA,4.143936500000001
2020-02-03,NA,NA,NA,0.5954814331969664,NA,NA,NA,NA,3.475792
2020-02-04,NA,NA,NA,0.5955476273487254,NA,NA,NA,NA,3.2939855
2020-02-05,NA,NA,NA,0.6547562140628402,NA,NA,NA,NA,2.8060115000000003
2020-02-06,NA,NA,NA,0.7934009584759062,NA,NA,NA,NA,2.3440325
2020-02-07,NA,NA,NA,1.0374263509504362,NA,NA,NA,NA,1.928878
2020-02-08,NA,NA,NA,1.4081441989894516,NA,NA,NA,NA,1.4697795
2020-02-09,NA,NA,NA,1.8781918716106174,NA,NA,NA,NA,1.0229055
2020-02-10,NA,NA,NA,2.3529705785846313,NA,NA,NA,NA,0.6102989999999999
2020-02-11,NA,NA,NA,2.8133710154753633,NA,NA,NA,NA,0.4737875
2020-02-12,NA,NA,NA,3.2738415519722235,NA,NA,NA,NA,0.298221
2020-02-13,NA,NA,NA,3.673745791647645,NA,NA,NA,NA,0.1123295
2020-02-14,NA,NA,NA,4.0349977136111566,NA,NA,NA,NA,0
2020-02-15,NA,NA,NA,4.3315204841657184,NA,NA,NA,NA,0
2020-02-16,NA,NA,NA,4.491700633348191,NA,NA,NA,NA,0
2020-02-17,NA,NA,NA,4.502619438387934,NA,NA,NA,NA,0
2020-02-18,NA,NA,NA,4.367660388870132,NA,NA,NA,NA,0
2020-02-19,NA,NA,NA,4.1182748290485485,NA,NA,NA,NA,0
2020-02-20,NA,NA,NA,3.815230114311505,NA,NA,NA,2.304,0.7230544999999999
2020-02-21,NA,NA,NA,3.496431839815112,NA,NA,NA,2.293,1.1975305
2020-02-22,NA,NA,NA,3.19612288869569,NA,NA,NA,2.288,1.253002
2020-02-23,NA,NA,NA,2.9412449263067346,NA,NA,NA,2.277,1.08468
2020-02-24,NA,NA,NA,2.7562727580473863,NA,NA,NA,2.263,1.1886715
2020-02-25,NA,NA,NA,2.6462783253811204,NA,NA,NA,2.241,2.0641215
2020-02-26,NA,NA,NA,2.6047637161104467,NA,NA,NA,2.214,3.7611455
2020-02-27,NA,NA,NA,2.610562121517418,NA,NA,NA,2.173,6.3770765
2020-02-28,NA,NA,NA,2.6560301106189574,NA,NA,NA,2.141,8.373433
2020-02-29,NA,NA,NA,2.7353309758792097,NA,NA,NA,2.088,8.204476499999998
2020-03-01,NA,NA,NA,2.819967205392257,4.741867043847242,2.242117968441131,NA,2.032,7.709260499999999
2020-03-02,NA,NA,NA,2.876617855548555,4.001273455934678,2.286904118015488,NA,1.967,7.108503499999999
2020-03-03,NA,NA,NA,2.8929381458558074,4.0045338324063575,2.319875990255731,NA,1.897,6.8384805
2020-03-04,NA,NA,NA,2.8589910734076636,4.017065384463802,2.3462771546642474,NA,1.822,6.926547
2020-03-05,NA,NA,NA,2.7748998105181464,4.136341033407171,2.357827261654834,NA,1.759,6.8693065
2020-03-06,NA,NA,NA,2.6486479109386307,4.45224557445731,2.3469599235238094,NA,1.687,6.5328865
2020-03-07,NA,NA,NA,2.4957820192200564,4.281520571044148,2.3165272334854077,NA,1.619,5.918533999999999
2020-03-08,1.8460726177277902,NA,NA,2.331203837480116,3.711437318470838,2.260857690822472,NA,1.55,5.1585015
2020-03-09,2.007731542945257,NA,2.708060828558308,2.162945886840384,3.512321748950171,2.1847863016359943,NA,1.482,4.793347000000001
2020-03-10,2.2677430999108625,NA,2.5511294639923614,1.996707111611807,3.4775366333394064,2.092069080095977,NA,1.421,4.7910699999999995
2020-03-11,2.2710871999214057,3.1182033096926713,2.3893253576649247,1.8383132656735357,3.425449389959254,1.9833588930754134,3.3366943022912063,1.357,4.8595975
2020-03-12,2.2724291574463256,2.842700156985871,2.227158856930348,1.6930083508792526,3.2923783026339835,1.8705226290955974,3.297467027415521,1.299,4.915363
2020-03-13,2.3829606975740747,2.500231964741359,2.071773677798456,1.5628358317082887,2.9965934494872433,1.7546681398159225,3.2094535162291207,1.24,5.0094294999999995
2020-03-14,2.1980602017291186,2.1820173516782053,1.9281313977175327,1.4464928432526405,2.6240451854326388,1.641623949033181,3.015263765606412,1.191,4.861743
2020-03-15,1.9194235132273043,1.9914535805362188,1.799407850595824,1.3422536380796317,2.2291366332091136,1.5344723889321292,2.866483967572821,1.143,4.466895
2020-03-16,1.951552016175592,1.7426551800309256,1.6868820263100692,1.2508670137239843,1.9604139139268084,1.4358958145522136,2.834457810864871,1.097,4.2324114999999995
2020-03-17,2.0334902827233727,1.5589831609222062,1.5902510433426178,1.1726611242315572,1.7779765361830642,1.348516591071337,2.7537900513596063,1.054,4.1678370000000005
2020-03-18,2.025858443114932,1.3948752961966344,1.5076929876974345,1.106714307355682,1.661648955720291,1.2707037135414425,2.5639988997625185,1.01,4.13094
2020-03-19,1.9491441337555038,1.2356890703952377,1.4371209600719397,1.051758129921434,1.5684086515725986,1.20313985827266,2.334655329389026,0.976,4.0486275
2020-03-20,1.7989541925976604,1.1317340600836607,1.3759983204491404,1.006918797687231,1.50581137204803,1.145373180926077,2.095956569421994,0.942,3.8689955
2020-03-21,1.642998510423108,1.0370756092480733,1.322867021041251,0.9713594592322066,1.4362916473405183,1.0952946937576749,1.945525311961372,0.909,3.562169
2020-03-22,1.4926878726344648,0.9787797644755406,1.276104745987081,0.9443915741757593,1.3588827045709266,1.053425098164678,1.8280185384818872,0.884,3.138025
2020-03-23,1.4263284130348906,0.919644857719023,1.233739939037459,0.9247567498386658,1.2805921550810238,1.0164061401461901,1.7175800013260176,0.858,2.7809955
2020-03-24,1.3902792415484524,0.8950522218799877,1.19388850075351,0.9107203442691677,1.2408431617816373,0.9835446506781945,1.6357937950723067,0.837,2.527475
2020-03-25,1.369643197038321,0.8962786560697787,1.1557798050455501,0.9011495163908577,1.192779969252424,0.9531026533216694,1.58665550919444,0.817,2.358015
2020-03-26,1.3363894697975105,0.8834206036359358,1.1195225737735293,0.8945562038060303,1.1571139639747468,0.9252053865908856,1.531784493247219,0.801,2.2280065
2020-03-27,1.3118093939741817,0.8977310796406274,1.0854444552526858,0.8892658567462178,1.119949423724896,0.8997049552348516,1.4802073924578771,0.782,2.1091865
2020-03-28,1.268615384774689,0.9047395588925388,1.0528161135166407,0.8840819787410351,1.0722354967409362,0.8758943878934835,1.432841559334693,0.767,1.9453545
2020-03-29,1.2175192196609104,0.9013701261284334,1.0202321634397888,0.8782837548446206,1.0299692900407809,0.8529643510877769,1.3668628719526963,0.756,1.7113055
2020-03-30,1.1696809085323376,0.9208817555192967,0.987066423274249,0.8711605279711684,0.9976649531920981,0.8317904957148647,1.2767676370440544,0.745,1.495637
2020-03-31,1.160917231113325,0.925365539233979,0.9539355133653367,0.8622028840104404,0.9622492717548161,0.8130256395897555,1.2191784670935792,0.734,1.3641645
2020-04-01,1.1352972932188063,0.9337136929460581,0.9214438265959471,0.8514600790954269,0.9283114369159099,0.7968692522256602,1.1740451694366054,0.724,1.292367
2020-04-02,1.1174310492999449,0.9450935824128991,0.8896307940924562,0.8394200373745808,0.8832575872001649,0.7842866026959154,1.1502189401473464,0.719,1.264699
2020-04-03,1.0934627079712163,0.9303561742903634,0.8584745099914042,0.8267522137332157,0.8087702696849394,0.7741545655543429,1.1267775703401584,0.712,1.2448169999999998
2020-04-04,1.057396660470171,0.9226821131356088,0.8282510179743785,0.8142281924143159,0.7817706781637911,0.765533521337717,1.0836160535710682,0.71,1.177482
2020-04-05,1.0288337752891925,0.8930859534125838,0.800634215353005,0.8029096070204403,0.7824904857442136,0.7608133785376643,1.0330056815325053,0.704,1.0391735
2020-04-06,1.011127854836455,0.8867009883131036,0.7776743894036491,0.7935520538339564,0.7473812276677056,0.7583910754180898,0.9755712912261896,0.702,0.906697
2020-04-07,0.9870019598776594,0.8717011932061098,0.7608191526394706,0.7864569901304701,0.6941452298616115,0.7570793216156244,0.9143631321032948,0.699,0.834767
2020-04-08,0.9632142489932565,0.8504450095359186,0.7507602262192811,0.7816113105089406,0.6649161600092387,0.7566826021111994,0.8523395480977831,0.695,0.8116114999999999
2020-04-09,0.9272070620118488,0.829324929507381,0.7473689303564255,0.7791083726570501,0.6510260220697506,0.757322499733083,0.8029442094406702,0.695,0.812422
2020-04-10,0.8617199722213534,0.8056450245804374,0.7498894361771664,0.7789468498590161,0.6827409239917379,0.7583121427440616,0.767741399927522,0.699,0.7852625
2020-04-11,0.8545348836679203,0.8142500445871232,0.7577088258608483,0.7805168755821663,0.699339725759582,0.7589645832962779,0.7782472283582973,0.7,0.732605
2020-04-12,0.8714497799331367,0.7852270603625491,0.7695100604265006,0.7825623049187164,0.7303521949208821,0.7578099851880098,0.7570682498563348,0.702,0.6390395
2020-04-13,0.833790230255627,0.78525,0.7823632058736273,0.784086036839621,0.7887979133207436,0.7573655023841437,0.6888054647442536,0.706,0.5227185000000001
2020-04-14,0.7768882256047973,0.7771173066806943,0.7926031158444017,0.7846145839864752,0.8259920363311714,0.7556644152565327,0.6566965654997994,0.71,0.4387865
2020-04-15,0.7554961209952111,0.7569817106560071,0.7977282960499509,0.7837500104745496,0.8263267727103484,0.7537954653731,0.6862636573348724,0.712,0.4269905
2020-04-16,0.7503093010663112,0.7818171000178497,0.7970316671773151,0.7810212559638523,0.7964144144362096,0.7522668180552111,0.731269162589691,0.716,0.480471
2020-04-17,0.7912915315743647,0.7995542820757721,0.7910715223267949,0.7762723146963363,0.7618776289359129,0.7503503184792021,0.7703070332488215,0.72,0.5638510000000001
2020-04-18,0.7986629769840109,0.8065389562038855,0.780575812808778,0.7700764122845509,0.7394767591906928,0.7516459115253864,0.7799853358681308,0.729,0.617501
2020-04-19,0.8158825524976,0.8395543981481481,0.766417900559226,0.7637086375247477,0.7244820905028203,0.7532338713723085,0.7684191268896996,0.733,0.611648
2020-04-20,0.8593819993644589,0.8374429223744292,0.7506947034493545,0.7583395317450904,0.7189884593554897,0.7564372213484021,0.7264851269135564,0.738,0.5914090000000001
2020-04-21,0.872103549488433,0.8247989169387593,0.7358700992244408,0.7550139458210144,0.7085236145075278,0.7626413514987633,0.6773757622371326,0.745,0.595488
2020-04-22,0.8479660240404867,0.8287033151489719,0.7234874104146829,0.7547040383529667,0.6803795374785867,0.7724440189088434,0.6468513502720665,0.752,0.640789
2020-04-23,0.8089670435016323,0.8080303291401,0.7142292233524252,0.7580035284729827,0.6745521075107171,0.7839808847356684,0.6375267406503654,0.758,0.6897265
2020-04-24,0.7834029998676075,0.8135223555070883,0.7085511799208911,0.7650836745464518,0.6421960187650564,0.797129924350188,0.6582233164901189,0.766,0.727576
2020-04-25,0.779145813634359,0.8251424157574587,0.7071818933600298,0.7755847161057751,0.6329056740151788,0.8111103958955567,0.6684811984816375,0.776,0.7176035000000001
2020-04-26,0.7806478495106319,0.817095402066032,0.7110675346812716,0.788279026121647,0.6543747086117708,0.8273755982949265,0.6601969925606241,0.783,0.6407544999999999
2020-04-27,0.7857434189605286,0.8168052889741949,0.7209259934957752,0.8019473420841203,0.6647925344293136,0.8444586759511689,0.6370710542014135,0.79,0.5673705
2020-04-28,0.7775156790801597,0.8079758713136729,0.7367353561114097,0.8157815593975658,0.6806218416619877,0.8610409421578634,0.5968950791024545,0.8,0.534986
2020-04-29,0.7472362760169563,0.8075122864498011,0.7578584746833655,0.8285710375533976,0.7106338436703913,0.8759551711408993,0.5641366308001209,0.809,0.537703
2020-04-30,0.7448450327056261,0.8144521566683193,0.7828879173010294,0.8390919312168355,0.733675735250205,0.889790954624655,0.5625705893216653,0.818,0.5747555
2020-05-01,0.7106845339973861,0.8231070496083551,0.8090348989076692,0.8464499232540048,0.7930634223824194,0.9015160844551615,0.5632467699786586,0.825,0.584735
2020-05-02,0.706080034657199,0.8510991289921195,0.8334910372234337,0.8505876940981085,0.8506903325577833,0.910459985240442,0.5963111321051542,0.834,0.551885
2020-05-03,0.735059235360867,0.861614258803072,0.8531162444143593,0.8519197844874046,0.8858828481646691,0.9161491470622017,0.6369265422389017,0.84,0.476264
2020-05-04,0.7424055562565449,0.88555775376655,0.8655438318357743,0.8512143802732693,0.9197907362511165,0.9193409470485212,0.6620429422120119,0.849,0.4199524999999999
2020-05-05,0.7506951045216111,0.9035685963521015,0.869918907533715,0.8492750762129994,0.9086782638565155,0.919489202067961,0.6878944502378901,0.857,0.4367385
2020-05-06,0.7726789440377834,0.8879142300194932,0.8674851266238889,0.846708385991141,0.8824492791236722,0.9167343832826722,0.7077811196700474,0.868,0.5287930000000001
2020-05-07,0.7828992352624892,0.8962327615203498,0.8603539280940153,0.8442876049724549,0.834866643007289,0.9129260672772451,0.7314454006906228,0.876,0.6681755
2020-05-08,0.8314671949407221,0.888125107406771,0.8521367015786594,0.843499721580738,0.8074860279422666,0.9064951809673422,0.7418971743865591,0.886,0.7912254999999999
2020-05-09,0.8710030015089517,0.8722134456731613,0.8442227537835945,0.8449517183629979,0.7867248670958098,0.8998432127906535,0.7461445705422833,0.892,0.842666
2020-05-10,0.8839606138191682,0.8680936699597512,0.8376338297705581,0.8490240645058394,0.8041059574393813,0.89140517732835,0.7410730126127892,0.9,0.7948205
2020-05-11,0.9016351601091526,0.8540063801838994,0.8324448062671835,0.8553409930241892,0.8052482221075231,0.88372270125877606,0.7408993257512074,0.909,0.7511445
2020-05-12,0.8829668801206876,0.8506191950464397,0.8290544849797792,0.8627549437644277,0.8148200783304005,0.8747674016927564,0.7173427630536005,0.917,0.746122
2020-05-13,0.8623531799010499,0.8490641980277722,0.8272611833536968,0.870322715931823,0.8368333983578937,0.8668703324206244,0.7002030696942738,0.93,0.78262
2020-05-14,0.8303505856716541,0.8889357218124342,0.8266309658775165,0.8767619838766602,0.7941122405212382,0.8596939056790953,0.7099228590177477,0.936,0.826726
2020-05-15,0.8259926488013464,0.9224346297517029,0.8267137600664224,0.8795829907088742,0.7856334841628959,0.8524249589274907,0.7227955602917229,0.947,0.8591395
2020-05-16,0.8250986450929926,0.9290263876251137,0.8277615673319407,0.8783199524514592,0.7907409714943304,0.8472737484960651,0.7396652995502249,0.956,0.8320115
2020-05-17,0.8581674221915294,0.9559137236311922,0.8299496186422697,0.8735118690093464,0.796956733303597,0.8427631052556108,0.7681264656647152,0.966,0.7447429999999999
2020-05-18,0.8594076044719589,0.9193930772878142,0.8344830127541506,0.8659921403424675,0.799506828528073,0.8391171568510557,0.7777381002595958,0.975,0.6804545
2020-05-19,0.8640223269247723,0.9173415912339209,0.8412212857339167,0.8568289717367139,0.8064847622884109,0.8384514675541872,0.7596628843805426,0.983,0.6814644999999999
2020-05-20,0.8794551440843997,0.9089128305582762,0.8488294937027627,0.8471766350929572,0.7909496476390819,0.8388761945627157,0.7200752946631256,0.988,0.7522825
2020-05-21,0.8250243551202177,0.848251921646417,0.8549081577663128,0.8386738148972042,0.8505382193723302,0.8408152255981366,0.6654791338240778,0.997,0.7673004999999999
2020-05-22,0.8212904738338919,0.8321299638989169,0.8571803344193214,0.8333743754426487,0.8558242043973665,0.8436504027318593,0.6895270975820762,1.005,0.776143
2020-05-23,0.8360419780627697,0.8195273954816931,0.855794763191399,0.832350792349961,0.8935276338653366,0.8496569317363638,0.726575119243623,1.011,0.73815
2020-05-24,0.8468655997837292,0.810614224137931,0.8516819277151192,0.8353995940917002,0.9136130435504491,0.8574347649064763,0.7745502430443105,1.017,0.6469165
2020-05-25,0.8486680339767303,0.8705057000876937,0.8460372392721648,0.8428358754576629,0.8516035451985577,0.8666947276160335,0.8224720770297789,1.019,0.5878165
2020-05-26,0.854080660169846,0.8893709327548807,0.8400296371493963,0.8547268724438647,0.7723185557507348,0.87966815718893,0.8306596275870503,1.024,0.6206855
2020-05-27,0.8335667862751669,0.905893536121673,0.8359817636282643,0.8701256688756416,0.7425262791680127,0.8948634544506138,0.7937887673447419,1.025,0.722329
2020-05-28,0.8971865410073028,0.936856098371552,0.8385965037645193,0.8874146217427842,0.7613312896868841,0.9128341853036102,0.7703957996242108,1.026,0.826925
2020-05-29,0.8887480152658864,0.9214237743451981,0.8503929457306718,0.9050798840640307,0.7927517673534024,0.9349935102137847,0.7499657175555281,1.026,0.8949595
2020-05-30,0.9164700407175645,0.9205574912891986,0.8706741062947796,0.9223233784797403,0.8025718428371086,0.961129656707836,0.7551636174819807,1.026,0.9105655
2020-05-31,0.923989011004102,0.8747813920951382,0.8949406615423543,0.9398010647180305,0.8330046049653902,0.9901774443024227,0.727359673179679,1.023,0.8342575
2020-06-01,0.8539588223290747,0.8886129833274211,0.918253548024013,0.9581332740123348,0.9342235259811198,1.021137995269164,0.6764433925146058,1.017,0.6993225
2020-06-02,0.7865572248177126,0.8932215743440233,0.9380660467964781,0.9786171164722307,1.0196923635373658,1.0565713696409054,0.6961963709592369,1.011,0.599919
2020-06-03,0.7858036109116887,0.9140802422407267,0.9538982378684876,1.0036855887840426,1.0611488052593874,1.0932628332132879,0.7829808874140497,1.005,0.6130705000000001
2020-06-04,0.8314491947457108,0.9544182327069173,0.9673779499133843,1.0357919042297454,0.9831130725077397,1.128892705462454,0.8731069652925143,0.999,0.7155285
2020-06-05,0.870790306175461,0.9564870259481038,0.9822408746751424,1.0768365531595074,0.9493833138690292,1.1629988144526633,0.8851001669711179,0.99,0.83172
2020-06-06,0.8686170323582673,0.9620563035495716,1.0046629138461043,1.1265228396567335,0.949011770140516,1.1921843234221903,0.8862559141079286,0.981,0.883301
2020-06-07,0.88659212327761,1.010351966873706,1.0423133478173419,1.179025383360814,0.9541248221755849,1.216122141127943,0.904884801171236,0.968,0.8418235000000001
2020-06-08,0.9744155726604447,1.0268118977796397,1.0985354214335126,1.2252977655532626,0.946020438451427,1.234301977718152,0.9286689166441136,0.962,0.8061035000000001
2020-06-09,1.022826078635616,1.0367278797996662,1.169748163965816,1.257438601372415,0.9953456595072376,1.2427518774919726,0.91548887681344715,0.955,0.834482
2020-06-10,1.0190406560875802,1.0640373197625106,1.2441753331630485,1.2693873695597375,1.156681564085246,1.2385184116936943,0.872422280431294,0.946,0.939619
2020-06-11,0.9208816814398032,1.0512295081967213,1.3067054229671582,1.259085175284795,1.3755354133366815,1.224335831901112,0.8349465327925929,0.935,0.9760495
2020-06-12,0.9083762273390432,1.0734394124847002,1.3429949869856066,1.2281953527634797,1.6508231711723864,1.1990285913828505,0.8828972686197996,0.933,1.001085
2020-06-13,0.9393503531063844,1.109098228663446,1.3469414169585578,1.1819583390487718,1.7220233375404088,1.1666588413383263,0.9884871883795254,0.932,0.9946185
2020-06-14,0.9636191981575492,1.19210840972499,1.3184941570117086,1.1278439812893195,1.6380085709750807,1.1263554961528417,1.088191851783764,0.931,0.9146215
2020-06-15,0.9595735009866431,1.4253411306042885,1.2622082575574698,1.0731149199956695,1.5606035590169416,1.0820561302488403,1.2075074375296553,0.93,0.8413085
2020-06-16,1.0114253377903937,1.475864690231851,1.1875202290145401,1.0221720102472924,1.4239769809327822,1.0367105218656634,1.400470406866019,0.933,0.8998275
2020-06-17,1.1591111859953023,1.4707803992740471,1.1070879270110876,0.9778275351755282,1.1921694628927277,0.9908940205210589,1.5785457137588197,0.932,1.1809150000000002
2020-06-18,1.307753301456622,1.4205951186894015,1.0310904572887167,0.9412944734871662,1.0447524414166776,0.9493868812699165,1.5944226374039787,0.938,1.482166
2020-06-19,1.4456167951779553,1.1920131291028446,0.9669612695362133,0.9133822313884901,0.8760387513455329,0.9117463595806654,1.5364108968494758,0.944,1.8010825
2020-06-20,1.3765725942447071,1.1254184908575844,0.9162138011135335,0.892847041034756,0.7859848222474046,0.8799124379348253,1.3492365826600496,0.948,1.895008
2020-06-21,1.2606599264410352,1.035538005923001,0.878692096125131,0.8794197245576035,0.7758556624416829,0.8540693143156988,1.171532173582539,0.955,1.756629
2020-06-22,1.2313411572710602,0.8265474229230407,0.8552199320058111,0.8718693915703901,0.7851588461117825,0.83633425930230465,1.054867196282943,0.965,1.5827045
2020-06-23,1.1754904606833885,0.7620468104635154,0.8455776374238839,0.8688230107178249,0.7929700369399603,0.8236452255808269,0.9540421688341992,0.972,1.4301485
2020-06-24,1.037740869498168,0.7308924485125858,0.8461802249957187,0.8695556527841829,0.8235822345211807,0.8170838834663428,0.8759304165180875,0.985,1.2906735
2020-06-25,0.982600980322731,0.7275977121067684,0.8529069306647817,0.8735966832185015,0.8377513799049934,0.8178284936816345,0.8949709078125945,0.997,1.1874384999999998
2020-06-26,0.8868350198896565,0.8342824601366743,0.8611226019899845,0.8797315665758727,0.8330090443090632,0.8242361155897244,0.9057888684804958,1.009,1.1178750000000002
2020-06-27,0.8550876903568757,0.8657031014754591,0.868353519068526,0.8875457261356335,0.8556476232010467,0.8364369818290656,0.9217475484024682,1.018,1.004733
2020-06-28,0.889570350488139,0.8860363180964308,0.8747868517449083,0.8955927958057359,0.8650259655546467,0.8534875339676651,0.9406165409093116,1.029,0.8437300000000001
2020-06-29,0.9132418652012074,0.9285948247625286,0.881089372874812,0.9042759013219295,0.8607824958279253,0.874124137950036,0.9247817058815831,1.043,0.735097
2020-06-30,0.9075649380341393,0.9457337883959044,0.8872347271099126,0.9149226866861605,0.8600241082055358,0.8988405153699524,0.8688496512139844,1.051,0.6840385
2020-07-01,0.9211972736469984,0.9405217391304348,0.8952240172421589,0.9284405698665774,0.8708987244589768,0.9256900692765907,0.8291754078979373,1.061,0.6866095
2020-07-02,0.9111870615751443,0.9250883392226148,0.9056756424435131,0.945658916127764,0.8766011596777874,0.954429756301886,0.8234885356124793,1.072,0.723462
2020-07-03,0.8852228556493643,0.9044091710758377,0.9204788198623944,0.9667996875105772,0.8981659517822809,0.9835972682378027,0.8320044357316674,1.083,0.76386
2020-07-04,0.9010390819444015,0.9177192349332371,0.9398833681704428,0.991471854449717,0.9158211420481361,1.0132629381118183,0.8697728523809303,1.091,0.7618275
2020-07-05,0.9052767296923655,0.9201183431952663,0.9630321814694389,1.0189068880545817,0.9325801513550809,1.044386251864085,0.8937890949928229,1.101,0.6833215
2020-07-06,0.896310134783836,0.9278074866310161,0.9891266463443578,1.0477144609499325,0.9495015237936085,1.0738009984166852,0.8897472406661172,1.11,0.636579
