date,consensus,RKI,SDSC,ETH,Ilmenau,epiforecasts,globalrt,rtlive,HZI
2020-12-01,0.9787734911342845,1.087681838697358,1.0796066140303773,1.1450372278198224,1.09027338646379,1.1205254895071022,1.001560334655506,1.056,0.857191
2020-12-02,0.9947255147880346,1.1216630762602326,1.0939629895610645,1.1556395236696329,1.1151513793926326,1.1285871890059407,1.027920393617506,1.053,0.9119545
2020-12-03,1.0092049977087725,1.1437641071594626,1.10553934559646,1.1607338237450657,1.1356606460171828,1.132223178671665,1.0584186073508752,1.054,1.0175465
2020-12-04,1.0222916287850536,1.1532256074996916,1.1134367250842465,1.1602484653036422,1.157042455216559,1.1312585201807295,1.0759464230343962,1.049,1.116468
2020-12-05,1.0219278427553493,1.1625756100675104,1.1178277359498772,1.154298635347556,1.1715519318727428,1.1257237330049068,1.0821477969833433,1.047,1.1390685
2020-12-06,1.0268593497622336,1.1604222203443215,1.1195355145783372,1.1434161284252393,1.1619244686046866,1.1149494558551392,1.0909573197283855,1.043,1.068346
2020-12-07,1.0443168303390427,1.1542901912089698,1.1190482120637637,1.1284538526423489,1.1514129277207596,1.0984928915685512,1.10222279576486,1.037,1.006111
2020-12-08,1.0603985825121411,1.1461800653175316,1.1162256085027777,1.1104438753577877,1.1485522543341267,1.0784484799398282,1.1172449414618586,1.034,1.009373
2020-12-09,1.076401740872702,1.1293046050780098,1.1108032274040787,1.0897163804418974,1.1434114041260746,1.0554258628963786,1.1440615858480483,1.028,1.089417
2020-12-10,1.0870613024500517,1.108486537659466,1.1029930085321928,1.0661468137129868,1.1346262765238297,1.0300502513260366,1.1752509211704876,1.018,1.2086195000000002
2020-12-11,1.0996708045890053,1.0886010296339932,1.0933300916975452,1.0400886558890983,1.1227979693036916,1.002781266880196,1.186930404426825,1.013,1.3107449999999998
2020-12-12,1.1061907429558715,1.0668354713882218,1.0809804690347828,1.0129080192215851,1.1044105718699744,0.9761721669801684,1.171131907098523,1.005,1.332583
2020-12-13,1.0920728965135356,1.0540890442182038,1.064009637407471,0.9854639653662741,1.0889323583818475,0.9496935585584374,1.1417687556963636,0.997,1.2456235
2020-12-14,1.0849013055624226,1.0397639723360288,1.0412546843615678,0.9584804361317534,1.0738526931270105,0.9259634325963008,1.1211317726005283,0.988,1.153949
2020-12-15,1.089489964815779,1.0255162961960838,1.0133654050557657,0.9336873702010791,1.0678262133885734,0.9045547117161741,1.1095146558794942,0.983,1.1251365
2020-12-16,1.0905562757176646,1.0113423644602026,0.9824647468943597,0.9123198321991496,1.0670177664949239,0.8864364090798378,1.1152021280362898,0.974,1.163096
2020-12-17,1.0862478229743504,0.9922502075837254,0.9513875503752823,0.8950422001439311,0.9901436618667536,0.8733467791037877,1.145432623770576,0.962,1.232176
2020-12-18,1.078843718213284,0.974703611800386,0.922566709207835,0.8822242100952179,0.8825811902544846,0.8649262996565357,1.1514109785932476,0.953,1.287551
2020-12-19,1.0657833699477945,0.9601771180461952,0.8973227729971772,0.8733784402356612,0.8184763422421698,0.8624542481678847,1.1211111144227273,0.943,1.270835
2020-12-20,1.0575031488158306,0.9365435401842861,0.8766946552893495,0.8686473309829951,0.7978144638853643,0.865154621396492,1.078519383044346,0.934,1.1648115000000001
2020-12-21,1.049813235099427,0.909199209669921,0.8621611236798995,0.8687133219468628,0.7853694356841636,0.8724491030247403,1.03056285146746,0.927,1.0602845
2020-12-22,1.0502757716245459,0.8813556325578106,0.8554362109676794,0.872902066919697,0.8002793577539996,0.8847794753848558,0.9677551497910666,0.923,1.022075
2020-12-23,1.0529215664964464,0.850099161310363,0.8573810741122965,0.8808974580048086,0.8144201388237622,0.9011541875588546,0.900955231623978,0.913,1.056348
2020-12-24,0.9774364898110552,0.825761447103515,0.8665966057134529,0.8930918822881774,0.8400636179987799,0.9202205072330755,0.8142074440656586,0.905,1.046506
2020-12-25,0.8879969255962716,0.8296634815122559,0.8796921696211645,0.909202703448079,0.8577342305929843,0.9418554408386932,0.781084456592213,0.901,0.9642155
2020-12-26,0.8580429468558707,0.855261134401808,0.8960469732029932,0.9280353461128619,0.8818244194333503,0.9646768701306689,0.8252625038904406,0.892,0.8399655
2020-12-27,0.8703650200542602,0.8939638816667838,0.9165351742455368,0.9475395214663482,0.9054563954405024,0.9856395227661796,0.8950974956358426,0.885,0.694244
2020-12-28,0.8740407470621852,0.9336718336427554,0.9416471163209448,0.9649236615165758,0.9186934830721851,1.004370418877886,0.944320874958426,0.881,0.592508
2020-12-29,0.8943489066833201,0.9474904664689342,0.9699761316632163,0.9775463600727972,0.9373488355835085,1.0197694510676336,0.9599162997159912,0.876,0.619892
2020-12-30,0.8999593357683942,0.946533554318594,0.9984596845375492,0.984109057039894,0.9267767784448815,1.0298152532307245,0.9252660601753128,0.874,0.7583085
2020-12-31,0.9115477336030567,0.9524052821883352,1.0236334922742192,0.9841670231586487,0.9901265784075536,1.034525222720588,0.8404838345291261,0.871,0.8644324999999999
2021-01-01,0.9109490497217114,0.9660610900379317,1.0434182315185354,0.9782932269320624,1.1158139100962186,1.0333921039583287,0.7924136032623502,0.868,0.868493
2021-01-02,0.9198852575475007,0.979372138971778,1.05499456140514,0.9678106139536631,1.1780627737526475,1.0269629400175326,0.8442946370907075,0.863,0.8093035
2021-01-03,0.9305180694286935,0.9865948642554492,1.056426590143192,0.9541115954978938,1.1739699066192768,1.0136879517668538,0.9389073065284996,0.861,0.7118885
2021-01-04,0.9345867253948433,0.9907233937193084,1.046836337243781,0.939020180143037,1.1497431632050406,0.9967963049073256,1.0241761532124614,0.865,0.6499269999999999
2021-01-05,0.9489809443523664,0.9982475718123579,1.0270890945810371,0.9244362557894056,1.0829025297587112,0.977986746541921,1.0924581801551758,0.862,0.738646
2021-01-06,0.9339482836658517,1.0112492943247102,0.9997086517628025,0.9113667977447824,1.0238305579168963,0.9573602261060703,1.1029830784895949,0.86,0.9194585
2021-01-07,0.9994974910552314,1.0229384679782336,0.9689312445980035,0.9005819036622201,0.9569725095811251,0.9359683690664008,1.1127822045747129,0.859,1.1114355
2021-01-08,1.1108059787866895,0.9949933772627686,0.9391632622780641,0.8925385654784739,0.8959685483941254,0.9166092492637736,1.0954153582869104,0.855,1.2614615
2021-01-09,1.1248922578554659,0.9589443786590264,0.9132536738005819,0.887493162088499,0.8677763219607454,0.8990555552967525,1.0352827447383972,0.856,1.2947215
2021-01-10,1.0810738314950767,0.9119098245585229,0.8924425496115098,0.8860687234763135,0.8590777532447481,0.8841032952660424,0.980806901281066,0.857,1.1910094999999998
2021-01-11,1.0507943729229854,0.8766593010884688,0.8771966194477222,0.8876919688412251,0.8422746705550943,0.8719378599795504,0.9493933308586614,0.859,1.0679145
2021-01-12,1.0030189489409413,0.8758037508372405,0.8672374227819593,0.8911474948013122,0.8330642952866321,0.8623512730636365,0.9155072399593048,0.858,1.0177930000000002
2021-01-13,0.9772601996052155,0.8843400544017961,0.8619081613442873,0.8955428290550586,0.8225822024041857,0.8573934630455438,0.9007997603452128,0.86,1.027781
2021-01-14,0.9454787138001252,0.903922504208792,0.8599413543478117,0.8998467117390873,0.8194239498602204,0.8538802387070439,0.8947135148656624,0.864,1.0414585
2021-01-15,0.916133160518983,0.9244018334749204,0.8596273984032894,0.9033189182760201,0.8199530347260376,0.852943743627234,0.8907547788032046,0.866,1.0389615
2021-01-16,0.9150271554868188,0.9282832724700304,0.860015274102824,0.9056998287206813,0.8319051214958555,0.8531250131410693,0.8780721810180268,0.87,0.9889855
2021-01-17,0.9230998673554892,0.9352120377693802,0.860602169075892,0.9065831222774697,0.8467378286340944,0.855145749044145,0.8604936268693443,0.869,0.861863
2021-01-18,0.9076904269282411,0.940162342512823,0.8611234351888566,0.9061108099712912,0.8534227008021098,0.8585872863743882,0.8387350578894426,0.875,0.7251725
2021-01-19,0.8957137913967345,0.9400632189131598,0.8617105449828539,0.904613917360565,0.852600985869377,0.862078091949264,0.8265720261799101,0.878,0.6798109999999999
2021-01-20,0.8821968037855737,0.9399097874443895,0.8625939600044291,0.9020297093206929,0.8431338536894099,0.865452149949592,0.8265353516455229,0.88,0.711033
2021-01-21,0.8782487199814881,0.9329477113264283,0.8638595148366589,0.8986331235765623,0.8325401287964802,0.8684519506065456,0.8351787571159766,0.887,0.7666219999999999
2021-01-22,0.8778537997455569,0.9284299289172325,0.865446921004527,0.8946096951749847,0.8295510281255617,0.8707635831331992,0.8422629610731538,0.892,0.816827
2021-01-23,0.8888385771645844,0.9191178050405002,0.8671901881142745,0.8901835999956399,0.8362152494048537,0.8730912825439376,0.841230140867137,0.896,0.8277975
2021-01-24,0.8989361938157298,0.9064852249942478,0.8689253882586084,0.8856739368790341,0.8529789565386309,0.8748316374417204,0.8266236919151382,0.902,0.7496754999999999
2021-01-25,0.8978637628058375,0.8973968708731562,0.8705313636003317,0.8811001802027624,0.8701740955787495,0.8751763410749596,0.8115425674430928,0.908,0.64685
2021-01-26,0.890416806802275,0.8815851028628153,0.8718484792429968,0.8766444292980539,0.8593505880585651,0.8766869491039367,0.8078673158000647,0.915,0.636396
2021-01-27,0.87762685837896115,0.8814591441962668,0.8725924424503128,0.8727572066615802,0.8543851608206845,0.8782571238291124,0.8030525019284407,0.922,0.6978265
2021-01-28,0.8682353667999513,0.8859960838349409,0.8723477570107143,0.8693776573093714,0.8560819262914232,0.8799298951663173,0.8095594343658081,0.927,0.7739320000000001
2021-01-29,0.869890975351207,0.8895193674706308,0.8708266575563288,0.8665682579901569,0.8469800917510728,0.8831447031027141,0.8286303827679788,0.934,0.8442810000000001
2021-01-30,0.88059052223017,0.8987743162962867,0.8680268302033881,0.8643936728142657,0.8501052014285131,0.8873929109928809,0.8364890665595481,0.942,0.8723565
2021-01-31,0.89769213309772,0.8926075714380428,0.8643150183710608,0.8631543434988124,0.8582727834842347,0.8933074861800248,0.8316131341966859,0.953,0.8016175
2021-02-01,0.9095750304519371,0.8933180540776514,0.860156306143104,0.8636933132057838,0.8591284276216105,0.8998298933898274,0.818939927701417,0.962,0.7041835000000001
2021-02-02,0.8894031543641554,0.895775793177899,0.8563873713352965,0.8664184676341499,0.8392221048316796,0.9079820828945238,0.805719047229041,0.968,0.6897645
2021-02-03,0.8822549629709087,0.8913049739350826,0.8541856856421955,0.8713925870113602,0.818419434270411,0.918021728433756,0.8045434325249698,0.976,0.7496885
2021-02-04,0.8862210255062654,0.8921950205003268,0.8548027867637122,0.8785221995601544,0.8109710443884179,0.9300680135397185,0.8078341307050351,0.983,0.827386
2021-02-05,0.8786845940259617,0.8934669069362573,0.8591288269595929,0.8874799960902527,0.8150783407555808,0.9439930100816145,0.8142176654683272,0.992,0.8872755
2021-02-06,0.885412181100706,0.8905826929397587,0.8676825298774682,0.898514817013381,0.7986025062565903,0.9589925536455113,0.8216048200612545,0.993,0.906654
2021-02-07,0.8957442865984995,0.8837851811161017,0.880582467524854,0.9119122542287765,0.8380962879888052,0.9729622686354438,0.8038769418188968,1.002,0.8232535000000001
2021-02-08,0.8947361263838068,0.881499858472502,0.8977730441841493,0.9275962390964704,0.8731936179951613,0.9866720278675369,0.7796443241010205,1.011,0.7049829999999999
2021-02-09,0.871856227115773,0.883618774142823,0.918211496168965,0.9451539399816142,0.9089507502597661,1.0008969165347592,0.7599096465905573,1.021,0.659246
2021-02-10,0.8540306746786975,0.8898808477733647,0.940145296729287,0.9635522910271025,0.9348179560641505,1.0142519953802442,0.7728973961850794,1.025,0.6914965
2021-02-11,0.8540044738141278,0.9144256960567448,0.961797127227648,0.9817396760805867,0.9576733318245748,1.0254322278356298,0.8023027701080172,1.034,0.757582
2021-02-12,0.8643633178969015,0.9389142835555891,0.9818485571209215,0.998904874688959,0.9799401715222732,1.034862653000632,0.8288136399326692,1.038,0.827422
2021-02-13,0.8478873988507534,0.965201075497611,0.9993658897085594,1.014065046513959,1.0332610347386648,1.0416808646689417,0.8477734790011051,1.048,0.8405670000000001
2021-02-14,0.8927249641028828,0.9935026463385733,1.0141668774692334,1.0264271059866998,1.0261743047846252,1.0463365460989626,0.8938679414917841,1.052,0.7858499999999999
2021-02-15,0.9201277645941751,1.0149540183926429,1.0258085837004007,1.0354690307835457,1.0268984054981778,1.049061887412842,0.9081924796353332,1.06,0.7098435
2021-02-16,0.9395633452837873,1.0342600788605456,1.0341228960548217,1.0409844876490353,1.041175801660279,1.050207267915805,0.9110915579540164,1.065,0.7295105
2021-02-17,0.9463766972725233,1.0509038438414364,1.0394728980989918,1.043422352595813,1.0599602942307222,1.0482559264112514,0.920692280252274,1.073,0.8262084999999999
2021-02-18,0.9549752328573707,1.057129226548989,1.0427345517504079,1.0433949473650947,1.0664117171637526,1.045274907297255,0.9473754904770106,1.081,0.946395
2021-02-19,0.9676072440237513,1.0664394894421683,1.0444596750174633,1.0413457285948842,1.0714297353864393,1.0417268028547912,0.976297155648024,1.083,1.0529035
2021-02-20,1.0148203685065598,1.0628464725447861,1.0448046695465045,1.0380283274525575,1.0585521609903603,1.0376862060608856,1.0025213174905008,1.091,1.114784
2021-02-21,0.9953188096548802,1.0498493458941989,1.0433237885851911,1.0342838626627762,1.0540193506088493,1.0349485302490173,1.000964700319507,1.097,1.0448225
2021-02-22,0.9939389686023055,1.0418570542110903,1.0404371594179598,1.0311544466287312,1.0477105989702098,1.0332122022145773,1.0130358407220086,1.102,0.9394755
2021-02-23,1.012099417300341,1.023678912469293,1.037383814474876,1.0300797919651887,1.0506837923038197,1.0321632346988532,1.0305071472946226,1.107,0.944692
2021-02-24,1.0326378096447595,1.0131766772812123,1.0352489865700896,1.0318784220679502,1.0420572840474815,1.0339022451790143,1.0392366561982684,1.113,1.0378345
2021-02-25,1.034871313131417,1.010880621957422,1.0342605132855966,1.037102782596152,1.0374638181240352,1.0367304393257326,1.037344536352237,1.12,1.1374355
2021-02-26,1.0373574685317997,1.000758026964102,1.0346771115968614,1.0460733847792512,1.0337383375072569,1.0437795211352707,1.0390028466901633,1.125,1.214842
2021-02-27,1.024201232332482,1.0044025043754399,1.0372830354625546,1.058475350766084,1.0381715619482372,1.0526166509946964,1.03943969655095,1.126,1.2300405
2021-02-28,1.0249168677673675,1.0158592536396807,1.0433372915536105,1.0738815980471055,1.0308134101238926,1.0634328619678866,1.0451216613817378,1.13,1.125363
2021-03-01,1.024537708871789,1.0180050672943883,1.0536064847088291,1.0914342860032162,1.0268906148785104,1.0764073671176635,1.0491986411001406,1.135,0.988428
2021-03-02,1.0323692274001859,1.0380710202167758,1.0677907569243368,1.1097196898320465,1.0312841646766766,1.0902213344832463,1.0491936194141438,1.138,0.9713985
2021-03-03,1.0249055272119127,1.051754181112688,1.0847720227558386,1.1275645029484584,1.0724286771984797,1.1062066178336802,1.0353279572018566,1.137,1.0310175
2021-03-04,1.0233252196295302,1.0601706970128022,1.1035591129552842,1.143948850053707,1.1194841619563785,1.1205339528786304,1.03630380405469,1.138,1.103444
2021-03-05,1.022400812751016,1.0827846715972675,1.123154375387101,1.1583590554354648,1.1609821761467356,1.1342766378595295,1.0501041896802428,1.14,1.1606565
2021-03-06,1.0286932660911414,1.0950138985406532,1.1423496888661848,1.1702111776294402,1.1842057685585834,1.147010507623194,1.067602117890471,1.139,1.173947
2021-03-07,1.0203654773103115,1.1151533784245407,1.159582805733091,1.1789388657748257,1.1854612153291335,1.1590683066073275,1.08011539329718,1.137,1.069013
2021-03-08,1.017508767732239,1.1383838722662016,1.1733065727086247,1.1845908784624828,1.1872701347933048,1.1677616164456717,1.1034686192995309,1.136,0.935988
2021-03-09,1.023711821898045,1.1511500904748708,1.182472956019092,1.1875044695581543,1.2201378722951213,1.1748199497535101,1.1406044380132796,1.132,0.9260975
2021-03-10,1.0644466331935918,1.1656221739199417,1.1871891598888542,1.188451846267336,1.2491728350967486,1.178531971138503,1.1856646183703714,1.135,1.0353665
2021-03-11,1.0982400995857753,1.1718180425792617,1.1885017208681037,1.188077148899891,1.2595848977992987,1.1789485596825968,1.2082379282442175,1.131,1.1759780000000002
2021-03-12,1.1171050091554213,1.1703867403314918,1.187577030050076,1.1865810900438398,1.2593849180428651,1.174927098626518,1.214489041815055,1.124,1.298098
2021-03-13,1.1175879959662256,1.1681512426538272,1.1852086864719142,1.1843581637695773,1.2479140427121584,1.1681080188847712,1.2102840194209092,1.119,1.34972
2021-03-14,1.1057676834917263,1.1723607557031632,1.182076914866743,1.1814650418550676,1.212620693932887,1.156797267903095,1.2127427018346075,1.115,1.2621380000000002
2021-03-15,1.1058322274826977,1.169982224081142,1.1786335495661828,1.176987513962403,1.1901246011212188,1.1416849193791956,1.235045726935739,1.109,1.1399975
2021-03-16,1.1403823350432412,1.1681017119838872,1.1750055114369709,1.1700588832914174,1.1886277263466751,1.1242857655030525,1.271342696265603,1.106,1.1506145
2021-03-17,1.1630663668432042,1.1580331923044285,1.171004900256253,1.1603431379945361,1.1962940688745491,1.1047976749290322,1.2760677816229298,1.096,1.2659060000000002
2021-03-18,1.1629487829579068,1.141168684910195,1.1660913853310686,1.147783496081873,1.2161134913582232,1.082787505021762,1.257547060792143,1.091,1.3864465
2021-03-19,1.1567196797536163,1.133109157329103,1.1595354747192848,1.1324056208328586,1.224751968185681,1.0607017150530051,1.2431052355172367,1.085,1.468464
2021-03-20,1.1461376499275675,1.1274759143910167,1.1500533006326878,1.1141454660887267,1.2128500540610212,1.0391612794230327,1.23014601361626,1.078,1.4770355
2021-03-21,1.1186110811978922,1.1308139230567915,1.1357824074899652,1.0930157088849068,1.1893668824987695,1.0178764459932168,1.2203072546362477,1.076,1.349108
2021-03-22,1.1111678536337033,1.1358937837012921,1.1157261565690748,1.0695581288957587,1.1693590749557956,1.0000570818716068,1.238219425150044,1.07,1.195219
2021-03-23,1.1237904725189622,1.1289288953740584,1.0908850114232953,1.045119584602231,1.1387286846408835,0.985373263253182,1.2657295449736723,1.064,1.1722235
2021-03-24,1.1373673911118278,1.1178899477170412,1.0627673467681196,1.0220678590957668,1.1152709384259714,0.9736582177975871,1.266814452790788,1.056,1.2551735000000002
2021-03-25,1.1544732055648852,1.096870053045241,1.032380077012305,1.0027292147477014,1.079800046148809,0.9677225725594423,1.2560020823966886,1.045,1.3634735
2021-03-26,1.1539857864443361,1.0627692638404973,1.0013776123257654,0.988985759058034,1.013992620177332,0.9654374119454567,1.2328861419101638,1.044,1.4395635
2021-03-27,1.1345361303148611,1.0307060827038121,0.9729817315061783,0.9821988303666966,0.9512989676509265,0.9690891542526665,1.1960928230950874,1.034,1.4368035
2021-03-28,1.112577430321154,1.0038048171550227,0.9514531533197775,0.983302003765323,0.9363125118337963,0.9774268923802748,1.159536837748074,1.027,1.307172
2021-03-29,1.1023394494210912,0.9781069333670929,0.9408553098359554,0.9924237999638251,0.9004074311957175,0.9912300420314002,1.1355792276441676,1.018,1.1538165
2021-03-30,1.0840834558110028,0.9594033121233829,0.9430783190650025,1.008407691454778,0.8301795285211881,1.007681888693365,1.0984536466203556,1.015,1.0931925
2021-03-31,1.0747288944951696,0.9633963447183128,0.9582272745649217,1.0284834341863671,0.8376625656993691,1.0266446995597058,1.0456991151759785,1.005,1.1239615
2021-04-01,1.0522347742884557,0.9574368409396774,0.9857749960075455,1.049689200735827,0.8925263083117637,1.0476436927658739,0.993732828019467,0.995,1.1729805
2021-04-02,1.0004575544884942,0.9632413215866633,1.023331534476153,1.068605482401283,0.9888721540104296,1.06793467094713,0.944351910084293,0.99,1.16814
2021-04-03,0.9586202877144496,0.9795059646163847,1.0662395267344877,1.0822369908984446,1.0868345312054677,1.084590345689516,0.9315160177552646,0.981,1.0900675
2021-04-04,0.9684661032185085,0.9662799799474059,1.108358382396866,1.0891390047697838,1.1259155272057217,1.099594089649698,0.9491293765706772,0.976,0.9467685
2021-04-05,0.9440963469312709,0.9963613718250968,1.1421589280735405,1.0898633948623748,1.1813738459248302,1.1102440456360365,0.9342944795130812,0.971,0.779649
2021-04-06,0.8793228763832723,1.0346857055835745,1.161678659443279,1.0859094560121079,1.3141735084272126,1.1159217117635687,0.9478721602264338,0.961,0.6597945000000001
2021-04-07,0.906414942147849,1.0575669252499889,1.1656939002662585,1.0789133887996794,1.3288351027926277,1.1167509642508353,1.1039541070670904,0.957,0.7091665
2021-04-08,0.9720691014183152,1.106738147032321,1.15683947433308,1.070346521610116,1.2751902876808188,1.1112810429019513,1.2206701635361925,0.948,0.881408
2021-04-09,1.053832311173394,1.1236829886781672,1.1391527010320606,1.0621161183017809,1.2135512048018766,1.1010584088829933,1.2506958753662458,0.946,1.076994
2021-04-10,1.1056562460289274,1.117763174982468,1.1166371904102597,1.055713069601156,1.1492609922994694,1.0866736954058398,1.2278854919108086,0.936,1.200109
2021-04-11,1.0869151271956008,1.1428123197991926,1.0921307327446328,1.051370936984807,1.0980494518242274,1.0699929031508875,1.195112204081179,0.931,1.1737915
2021-04-12,1.1048836243601965,1.120466470385052,1.068786264669147,1.0478664020670543,1.0604549883300785,1.0505586801892792,1.195343546117021,0.919,1.098634
2021-04-13,1.2077875040386932,1.0868508041446825,1.0495204641867193,1.0438796644385697,1.0416835337207788,1.030513691792049,1.2075537451059668,0.914,1.140165
2021-04-14,1.1837189903531862,1.0581929437279733,1.0350517798511418,1.0387557484237728,1.0297398045611863,1.01089730999302,1.1628449388744857,0.907,1.2508385
2021-04-15,1.120485080888599,1.0210737209216043,1.0240810442836248,1.0317965909000062,1.0211935697144798,0.9924024090532835,1.1227992910519349,0.898,1.3440884999999998
2021-04-16,1.0847817256670729,1.0126392742326156,1.014835990043144,1.022387490728677,1.013990980462112,0.9745095803884904,1.1029483128042403,0.889,1.3920105
2021-04-17,1.0610990030558536,1.0210487066633522,1.0054287251234142,1.0103305696881704,1.0138969959425377,0.9580486848465182,1.0856248152762502,0.881,1.360397
2021-04-18,1.0471124045444107,1.032389582631864,0.9950264805578934,0.9956441090364521,1.0112731707948872,0.9431105976718166,1.080681428088088,0.871,1.2186225
2021-04-19,1.0385927676261457,1.0344100868427746,0.9833917694641717,0.9790803808856312,1.0076397205608474,0.929770409899985,1.0880106958818496,0.864,1.0563715
2021-04-20,1.0385978529438349,1.0360093937548926,0.9705226968849608,0.9617436665194277,0.986138010880334,0.9184478491710821,1.099888737224214,0.854,1.022544
2021-04-21,1.0354888472274433,1.0227271099909063,0.9565986079377123,0.9442112527304134,0.9539766782811997,0.9077295464703161,1.0813372195862565,0.848,1.075549
2021-04-22,1.029887459639567,1.0020206603659876,0.9419544762273552,0.9273127951205619,0.9251657435752478,0.8978031662643791,1.0538447010706944,0.84,1.1375505
2021-04-23,1.0219216187069473,0.9779541941829423,0.927257900271296,0.9116989513229901,0.901772447342476,0.8892053833444915,1.031448863166751,0.831,1.1737445
2021-04-24,1.0196457241570154,0.9518862116251084,0.9136713784343661,0.8975836414197411,0.8878022935151876,0.8808136088898311,1.012389060625944,0.826,1.1519225
2021-04-25,1.0149976437521866,0.925254321540842,0.9021091892539014,0.8853298322789304,0.8845909177524007,0.8737255598073763,0.9951679525917289,0.817,1.0317225
