date,consensus,RKI,SDSC,ETH,Ilmenau,epiforecasts,globalrt,rtlive,HZI
2021-04-26,1.0108411941527673,0.9051780255858711,0.8927309452352871,0.8750076837629729,0.8783551961285829,0.8657571266681161,0.9774947439200546,0.807,0.8941115
2021-04-27,0.9897285202638797,0.8911725406244163,0.8850950314233995,0.866362456687702,0.8655536998239023,0.8586332254349566,0.9517087845828868,0.799,0.8596485
2021-04-28,0.9629298288540762,0.8816434530153247,0.8787895419067713,0.8590571175919455,0.8539344021518102,0.8527239836386624,0.9226503630271315,0.794,0.891024
2021-04-29,0.9448358049759733,0.8811774053195112,0.8737530809123868,0.852212215736245,0.8426663456785357,0.8472777084907225,0.908156468309532,0.787,0.9313255
2021-04-30,0.9333862323249061,0.8845904304798831,0.8679205967075012,0.8450839735660162,0.8359417190876812,0.8416380062966176,0.9000325046753179,0.78,0.955698
2021-05-01,0.9292487439111737,0.8848798497416427,0.8619577743921418,0.8377175083795029,0.8346495902173915,0.8354214005463404,0.8903634625644542,0.775,0.9384705
2021-05-02,0.9320241331537141,0.8810690943043884,0.8544627436784297,0.830137743208434,0.8481130452907858,0.8292457320956896,0.8794851743615573,0.769,0.8343305000000001
2021-05-03,0.9260571014549681,0.8773228454642256,0.8447098054758028,0.8226222730226865,0.8596882225884062,0.8224303495901566,0.8693851935015801,0.763,0.7093425
2021-05-04,0.9111955579959801,0.8727145798538392,0.8329546353801821,0.8155789098620907,0.8487412139413796,0.8154065355635498,0.8587854695306918,0.757,0.6889915
2021-05-05,0.8994406575776731,0.873701854753489,0.8202050079856463,0.8090787502892597,0.8345879541007528,0.8087646629994866,0.8464818975184873,0.754,0.738621
2021-05-06,0.8896092245427212,0.8716386276327991,0.8074119178154127,0.8034841879190259,0.7877604752544493,0.8019265672021332,0.8433694019994018,0.751,0.7990755
2021-05-07,0.885226936603439,0.8657479004756964,0.7973062017189342,0.7988726323423427,0.734771290073266,0.7944983080528245,0.8389487815120533,0.746,0.846716
2021-05-08,0.8860110661531472,0.8630099535232232,0.7884436527147418,0.7946264181172414,0.7246194709336168,0.7870489618507289,0.8237898880634289,0.743,0.8511789999999999
2021-05-09,0.900473333623554,0.8470513408683321,0.7821064162746386,0.7903714732183399,0.7429200581593665,0.7803975284459911,0.8122503138062558,0.74,0.7668635
2021-05-10,0.9075239228001091,0.834965262700825,0.7794219535687147,0.785648267778426,0.7553368340173499,0.7750417316620096,0.7994003815225541,0.738,0.6614395
2021-05-11,0.8883795874499525,0.8192312040700961,0.7804167637435556,0.7798644154512708,0.7443287495267563,0.7701282548905337,0.7742177952163913,0.739,0.6538904999999999
2021-05-12,0.8717151729731983,0.7982752551918338,0.7833277327221511,0.773011216041255,0.7220750293862512,0.7651660953326624,0.7300583253293556,0.737,0.712366
2021-05-13,0.8262531851539358,0.794802988712318,0.7846671910965768,0.7649471793043042,0.7465261046496579,0.7620528508086386,0.6761044108058949,0.738,0.7355735
2021-05-14,0.7836421972903723,0.8041265259955537,0.7819411107710897,0.7560267589255694,0.7867571879209002,0.7600133906711237,0.6713004120184369,0.735,0.71535
2021-05-15,0.793255802394072,0.8144105104815004,0.7752100218406534,0.7469896214332757,0.7900415911741622,0.7603327796280208,0.7156900041155982,0.74,0.6868989999999999
2021-05-16,0.8264110210958636,0.8132339756309067,0.7653633125402528,0.7390381103555614,0.7960922357921332,0.7615426200286342,0.7449941528285129,0.736,0.6054945
2021-05-17,0.8369584615676245,0.8119995663553717,0.7530099206883037,0.7336601691156802,0.7769768628468315,0.7645962005746525,0.7569470590861294,0.735,0.5161789999999999
2021-05-18,0.813899860219451,0.8035601687927438,0.7388150585181908,0.7311611006054209,0.6670102057613784,0.768519217445534,0.7568754519684184,0.738,0.535064
2021-05-19,0.7834559752356434,0.8081778591157881,0.7244510933498053,0.7310436257047858,0.6249038263074418,0.7733480182138901,0.7186359442936969,0.735,0.617888
2021-05-20,0.811359499907964,0.8133381529007772,0.7141524321769476,0.7325475274786213,0.6279730962375926,0.7786440246475624,0.6946257082815612,0.739,0.694929
2021-05-21,0.849649815988089,0.8027846652679763,0.7119378509021522,0.7347952919292158,0.6213514844134633,0.7828381128843116,0.6812946329145337,0.739,0.7496579999999999
2021-05-22,0.8379525465767659,0.7849942657089395,0.7180161110543858,0.7376071982615097,0.6238312953408457,0.7873657621803698,0.6472549806759614,0.737,0.7568225
2021-05-23,0.8346185192579751,0.7380118675696643,0.7299686450237165,0.7403754501616565,0.6654590321585611,0.7888167726724494,0.5999002894789079,0.737,0.6696599999999999
2021-05-24,0.8116989777699137,0.7269676903248744,0.7436867767442081,0.7426405700313808,0.7402169279746678,0.7903503945112009,0.5432814288312924,0.74,0.533222
2021-05-25,0.701433871199607,0.7311712995961036,0.7553201889726362,0.7450285476356797,0.8423552420199764,0.7902678438240439,0.5226491873115428,0.743,0.414531
2021-05-26,0.6829319189502036,0.7469434832756632,0.7632387146793742,0.7472320536322645,0.8314654818799376,0.7890980160415659,0.6170543161992803,0.741,0.4051525
2021-05-27,0.713632706882362,0.790698335132678,0.7664418636295154,0.7485884954818589,0.7633792571448245,0.7840723138474661,0.6915157587019317,0.745,0.4746625
2021-05-28,0.7165319071896886,0.8108818584747058,0.7633182666886151,0.7489556717563814,0.7048368018925227,0.776680245201396,0.6997588704793687,0.748,0.5596540000000001
2021-05-29,0.7193264570887967,0.825442729488221,0.7538482620986661,0.7482235005957215,0.6835152253501449,0.7678598432659491,0.6813808680209967,0.747,0.6129705
2021-05-30,0.7614997608284215,0.8386178024843868,0.7402803066574667,0.7468486594827974,0.6941608819926501,0.7575011392771123,0.6657663517432372,0.752,0.583843
2021-05-31,0.824637659873691,0.8205957385649096,0.7268557161378376,0.7453168743308618,0.7035807833669733,0.7466045248387694,0.6533397747343832,0.756,0.53294299999999994
2021-06-01,0.8964147857881549,0.8105775030156815,0.7170180086674721,0.7435282833083123,0.6879053451079951,0.7349672659968921,0.6325864039091795,0.756,0.5627285
2021-06-02,0.8362556547370781,0.7897492422154864,0.710368477477839,0.7412329251776653,0.6676715621371683,0.7243108364223464,0.5885687913406524,0.761,0.628297
2021-06-03,0.7509879604230096,0.7671754163427309,0.70469875129832,0.7376296754034026,0.686428046360406,0.7128853266704656,0.5566789668839144,0.765,0.6627689999999999
2021-06-04,0.7102195664014156,0.7796654698309835,0.6993461285043844,0.7311734001711143,0.7165612545891425,0.7031353123764474,0.5666694328551878,0.769,0.6555545
2021-06-05,0.7217804566505036,0.7950983583685998,0.6945933086828019,0.7215281072509814,0.719659917726353,0.6950298682409957,0.606848381640017,0.773,0.6297955
2021-06-06,0.7590052756332002,0.8038081945967501,0.6901424832365161,0.7099640422683314,0.7356095050184438,0.6887781492859584,0.6332113874096768,0.782,0.5498894999999999
2021-06-07,0.7774657040977634,0.8058029761587284,0.6855093316953675,0.6979814599222306,0.7359633799294427,0.6850000247030403,0.643320417161552,0.785,0.4731530000000001
2021-06-08,0.7561550037477005,0.7825452094799505,0.6807877026693254,0.6868286539322082,0.6694628790133277,0.683266163341121,0.6391914255047028,0.791,0.4992875
2021-06-09,0.7310509414898316,0.7659238462888226,0.6776863309079982,0.6768434974880262,0.6188413231712817,0.6850159544150557,0.6076421314337822,0.797,0.5676005
2021-06-10,0.7523271262142401,0.7536276820042168,0.6776914830826559,0.6686945307773894,0.5827945180918658,0.6906398914655403,0.5879690040580556,0.802,0.6318545
2021-06-11,0.7787915991429778,0.7407333862854117,0.6808871190335017,0.6635841563879505,0.5650818176666782,0.6988594248118096,0.5747732654357961,0.803,0.668184
2021-06-12,0.7681529762850832,0.7325965264819865,0.6866235853535156,0.6620927839637016,0.5673398615269912,0.7103739458389733,0.5637829285588601,0.81,0.6549805
2021-06-13,0.7782530772664658,0.6991981672394043,0.6940817909010497,0.6644998733089799,0.5984793291720699,0.7255198847599205,0.5518687602106972,0.817,0.5644830000000001
2021-06-14,0.7756098760449055,0.6833703612276804,0.7027751850301621,0.6714398319995313,0.6269962655588822,0.7443461518371584,0.5259398050134614,0.823,0.46433
2021-06-15,0.7054314737378073,0.6893932624430346,0.7125891915545643,0.6828845995509537,0.626652357144727,0.7642747098991268,0.4917222870329788,0.826,0.428887
2021-06-16,0.665959735398051,0.6969043887147336,0.7231631474497191,0.6982666604508506,0.6290105730159008,0.7885564972815002,0.4787117085647477,0.829,0.432138
2021-06-17,0.6469538205169217,0.7283748361730014,0.7340910764370778,0.7162591667252635,0.6470801794704936,0.8151879458613227,0.4861577477800544,0.827,0.445386
2021-06-18,0.6447525156602998,0.7485851896447923,0.7451621067980354,0.7358056974512063,0.667920445637952,0.8435085099535865,0.5088504131028134,0.829,0.461227
2021-06-19,0.6581141213372246,0.7596889176928062,0.7568912544854391,0.7568433697485135,0.6864104882750277,0.8728787837486975,0.5307007286964062,0.836,0.456624
2021-06-20,0.6950628604212133,0.7700309249367444,0.7691429032027619,0.7802794423717095,0.7297364581244339,0.903056524924289,0.5407617528632465,0.836,0.393053
2021-06-21,0.7131124888720981,0.7864747338431549,0.781994849491272,0.8072564611477507,0.7667784862150935,0.9350100855554213,0.5305513123606562,0.838,0.3370455
2021-06-22,0.6912688949926504,0.795078011902847,0.7959887642917685,0.8378268239770642,0.7903398954896358,0.9675192772400729,0.5147585538785117,0.841,0.3577245
2021-06-23,0.6800021870922437,0.8085650912813513,0.8113369410379406,0.8706277951063544,0.8290716588541776,0.9988316790940632,0.520297045390034,0.839,0.4194865
2021-06-24,0.6925122310081775,0.8347937203358891,0.8283633315746329,0.9038706620943301,0.850673975399018,1.0298191354335295,0.5522724450602104,0.838,0.5029060000000001
2021-06-25,0.709236066993386,0.871115347950429,0.8483361710727553,0.9353121435125837,0.8711862229095062,1.0594946967862424,0.5858871411654123,0.838,0.5848709999999999
2021-06-26,0.7243770672699229,0.9087598624317216,0.8706706160652831,0.9626295421621852,0.9055245106875516,1.0879178882057905,0.6145218042740562,0.839,0.6185355
2021-06-27,0.765623898889967,0.943658999788985,0.8948791528759439,0.9840794215775359,0.9263116353511216,1.1144895496486618,0.6519562424937133,0.839,0.5729715
2021-06-28,0.7933051019343655,0.962606603979882,0.9198244392568877,NA,0.9566908836414627,1.1396021761376944,0.6783764286073467,0.841,0.5410475
2021-06-29,0.8033874840368471,0.98249069818341,0.9437970266278085,NA,1.007773353643237,1.1648578016687337,0.6974976730636899,0.837,0.6104185
2021-06-30,0.8316356243480855,1.0160284951024043,0.9658104389367475,NA,1.0440133071844422,1.1868829005514976,0.7258173189035757,0.835,0.7371
2021-07-01,0.8424486433728883,1.039803220035778,0.9855938639947286,NA,1.1096891288160835,1.2049036696327953,0.743452784132018,0.831,0.853931
2021-07-02,0.8567795321278197,1.0717855520218083,NA,NA,NA,1.2205973477320105,0.772814450626909,0.836,0.9442645
2021-07-03,0.8898690740840604,1.1022499443083091,NA,NA,NA,1.234713865575233,0.8093986013283414,0.835,0.9706805
2021-07-04,0.9077164331473521,1.1560035056967572,NA,NA,NA,1.2455793908363644,0.8590904805787316,0.833,0.8861410000000001
2021-07-05,0.9345400900912597,1.2165591397849462,NA,NA,NA,1.2528416395548618,0.9436940661185091,0.836,0.827861
2021-07-06,0.9797597648699508,NA,NA,NA,NA,1.261826021778727,1.029957707943184,0.837,0.925117
2021-07-07,1.0029967768550012,NA,NA,NA,NA,1.264387979075275,1.0682085526651042,0.831,1.077575
2021-07-08,1.0528590916112912,NA,NA,NA,NA,1.2669811839659124,1.0898069492705345,0.835,1.2249715
2021-07-09,NA,NA,NA,NA,NA,1.2669811839659124,NA,0.836,NA
2021-07-10,NA,NA,NA,NA,NA,1.2669811839659124,NA,0.829,NA
2021-07-11,NA,NA,NA,NA,NA,1.2669811839659124,NA,0.835,NA
2021-07-12,NA,NA,NA,NA,NA,1.2669811839659124,NA,0.835,NA
2021-07-13,NA,NA,NA,NA,NA,1.2669811839659124,NA,0.833,NA
