date,I
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,1
2020-01-28,3
2020-01-29,0
2020-01-30,0
2020-01-31,1
2020-02-01,3
2020-02-02,2
2020-02-03,2
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,1
2020-02-08,0
2020-02-09,1
2020-02-10,0
2020-02-11,2
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,1
2020-02-26,10
2020-02-27,19
2020-02-28,2
2020-02-29,31
2020-03-01,51
2020-03-02,29
2020-03-03,37
2020-03-04,66
2020-03-05,220
2020-03-06,188
2020-03-07,129
2020-03-08,241
2020-03-09,136
2020-03-10,281
2020-03-11,451
2020-03-12,170
2020-03-13,1597
2020-03-14,910
2020-03-15,1210
2020-03-16,1477
2020-03-17,1985
2020-03-18,3070
2020-03-19,2993
2020-03-20,4528
2020-03-21,2365
2020-03-22,2660
2020-03-23,4183
2020-03-24,3930
2020-03-25,4337
2020-03-26,6615
2020-03-27,6933
2020-03-28,6824
2020-03-29,4400
2020-03-30,4790
2020-03-31,4923
2020-04-01,6064
2020-04-02,6922
2020-04-03,6365
2020-04-04,4933
2020-04-05,4031
2020-04-06,3251
2020-04-07,4289
2020-04-08,5633
2020-04-09,4885
2020-04-10,3990
2020-04-11,2737
2020-04-12,2946
2020-04-13,2218
2020-04-14,1287
2020-04-15,3394
2020-04-16,2945
2020-04-17,3699
2020-04-18,1945
2020-04-19,1842
2020-04-20,1881
2020-04-21,1226
2020-04-22,2357
2020-04-23,2481
2020-04-24,1870
2020-04-25,1514
2020-04-26,1257
2020-04-27,988
2020-04-28,1154
2020-04-29,1627
2020-04-30,1470
2020-05-01,1068
2020-05-02,890
2020-05-03,697
2020-05-04,488
2020-05-05,855
2020-05-06,1155
2020-05-07,1268
2020-05-08,1158
2020-05-09,736
2020-05-10,555
2020-05-11,697
2020-05-12,595
2020-05-13,927
2020-05-14,380
2020-05-15,755
2020-05-16,519
2020-05-17,617
2020-05-18,182
2020-05-19,1227
2020-05-20,695
2020-05-21,548
2020-05-22,689
2020-05-23,276
2020-05-24,342
2020-05-25,272
2020-05-26,600
2020-05-27,324
2020-05-28,672
2020-05-29,726
2020-05-30,267
2020-05-31,221
2020-06-01,184
2020-06-02,285
2020-06-03,242
2020-06-04,351
2020-06-05,452
2020-06-06,526
2020-06-07,300
2020-06-08,359
2020-06-09,397
2020-06-10,16
2020-06-11,169
2020-06-12,535
2020-06-13,41
2020-06-14,251
2020-06-15,164
2020-06-16,570
2020-06-17,352
2020-06-18,1213
2020-06-19,482
2020-06-20,371
2020-06-21,602
2020-06-22,496
2020-06-23,712
2020-06-24,391
2020-06-25,500
2020-06-26,665
2020-06-27,422
2020-06-28,235
2020-06-29,349
2020-06-30,376
2020-07-01,475
2020-07-02,477
2020-07-03,410
2020-07-04,418
2020-07-05,325
2020-07-06,541
2020-07-07,279
2020-07-08,356
2020-07-09,302
2020-07-10,331
2020-07-11,377
2020-07-12,210
2020-07-13,261
2020-07-14,276
2020-07-15,434
2020-07-16,560
2020-07-17,595
2020-07-18,381
2020-07-19,309
2020-07-20,590
2020-07-21,392
2020-07-22,559
2020-07-23,605
2020-07-24,742
2020-07-25,655
2020-07-26,389
2020-07-27,445
2020-07-28,595
2020-07-29,839
2020-07-30,989
2020-07-31,864
2020-08-01,606
2020-08-02,215
2020-08-03,891
2020-08-04,717
2020-08-05,1285
2020-08-06,926
2020-08-07,1157
2020-08-08,707
2020-08-09,385
2020-08-10,1220
2020-08-11,1032
2020-08-12,1319
2020-08-13,1422
2020-08-14,1510
2020-08-15,697
2020-08-16,519
2020-08-17,1693
2020-08-18,1420
2020-08-19,1586
2020-08-20,1586
2020-08-21,1737
2020-08-22,832
2020-08-23,633
2020-08-24,1628
2020-08-25,1461
2020-08-26,1427
2020-08-27,1561
2020-08-28,1555
2020-08-29,709
2020-08-30,470
2020-08-31,1497
2020-09-01,1213
2020-09-02,1396
2020-09-03,1429
2020-09-04,1443
2020-09-05,775
2020-09-06,670
2020-09-07,1898
2020-09-08,1331
2020-09-09,1476
2020-09-10,1716
2020-09-11,1586
2020-09-12,1082
2020-09-13,920
2020-09-14,1485
2020-09-15,1792
2020-09-16,1855
2020-09-17,2179
2020-09-18,2199
2020-09-19,1685
2020-09-20,1033
2020-09-21,1595
2020-09-22,1852
2020-09-23,1613
2020-09-24,2321
2020-09-25,2366
2020-09-26,1314
2020-09-27,1313
2020-09-28,2292
2020-09-29,1840
2020-09-30,2442
2020-10-01,2626
2020-10-02,2835
2020-10-03,1653
2020-10-04,1546
2020-10-05,3100
2020-10-06,2454
2020-10-07,4010
2020-10-08,4804
2020-10-09,4554
2020-10-10,2968
2020-10-11,2846
2020-10-12,6541
2020-10-13,4464
2020-10-14,7173
2020-10-15,7620
2020-10-16,7695
2020-10-17,4862
2020-10-18,4007
2020-10-19,8397
2020-10-20,8523
2020-10-21,12331
2020-10-22,5952
2020-10-23,13476
2020-10-24,10458
2020-10-25,9890
2020-10-26,12560
2020-10-27,13161
2020-10-28,16202
2020-10-29,18733
2020-10-30,19382
2020-10-31,14054
2020-11-01,12556
2020-11-02,25252
2020-11-03,7533
2020-11-04,31480
2020-11-05,22561
2020-11-06,22820
2020-11-07,14122
2020-11-08,14510
2020-11-09,6522
2020-11-10,26547
2020-11-11,22401
2020-11-12,24738
2020-11-13,22261
2020-11-14,14640
2020-11-15,3213
2020-11-16,14580
2020-11-17,26231
2020-11-18,23727
2020-11-19,24041
2020-11-20,22593
2020-11-21,13872
2020-11-22,4377
2020-11-23,14455
2020-11-24,16370
2020-11-25,32687
2020-11-26,21951
2020-11-27,20819
2020-11-28,13845
2020-11-29,3197
2020-11-30,14221
2020-12-01,24766
2020-12-02,23275
2020-12-03,23591
2020-12-04,15970
2020-12-05,26126
2020-12-06,10910
2020-12-07,5456
2020-12-08,29263
2020-12-09,25089
2020-12-10,32734
2020-12-11,27217
2020-12-12,21792
2020-12-13,14709
2020-12-14,6451
2020-12-15,33825
2020-12-16,32744
2020-12-17,30179
2020-12-18,32830
2020-12-19,21679
2020-12-20,6444
2020-12-21,19256
2020-12-22,36153
2020-12-23,33758
2020-12-24,26467
2020-12-25,2140
2020-12-26,13504
2020-12-27,12399
2020-12-28,14004
2020-12-29,19112
2020-12-30,31941
2020-12-31,23233
2021-01-01,15575
2021-01-02,11036
2021-01-03,10356
2021-01-04,12320
2021-01-05,18349
2021-01-06,26663
2021-01-07,45333
2021-01-08,19077
2021-01-09,22824
2021-01-10,948
2021-01-11,11706
2021-01-12,27210
2021-01-13,25566
2021-01-14,21343
2021-01-15,8593
2021-01-16,14817
2021-01-17,11484
2021-01-18,9253
2021-01-19,12233
2021-01-20,29003
2021-01-21,8277
2021-01-22,16366
2021-01-23,12430
2021-01-24,10078
2021-01-25,6887
2021-01-26,9387
2021-01-27,15636
2021-01-28,14883
2021-01-29,12831
2021-01-30,17518
2021-01-31,748
2021-02-01,6668
2021-02-02,7690
2021-02-03,12487
2021-02-04,13032
2021-02-05,10835
2021-02-06,8632
2021-02-07,6670
2021-02-08,4650
2021-02-09,5728
2021-02-10,9246
2021-02-11,9928
2021-02-12,9197
2021-02-13,6484
2021-02-14,4838
2021-02-15,5132
2021-02-16,5890
2021-02-17,9598
2021-02-18,9845
2021-02-19,9050
2021-02-20,7162
2021-02-21,6094
2021-02-22,4984
2021-02-23,5764
2021-02-24,10774
2021-02-25,11032
2021-02-26,9437
2021-02-27,7671
2021-02-28,6118
2021-03-01,5274
2021-03-02,6492
2021-03-03,10852
2021-03-04,11393
2021-03-05,9581
2021-03-06,8264
2021-03-07,6504
2021-03-08,5129
2021-03-09,6834
2021-03-10,21163
2021-03-11,4745
2021-03-12,12770
2021-03-13,10568
2021-03-14,8978
2021-03-15,6543
2021-03-16,9673
2021-03-17,17850
2021-03-18,17052
2021-03-19,16147
2021-03-20,13685
2021-03-21,10209
2021-03-22,8261
2021-03-23,20969
2021-03-24,23757
2021-03-25,21620
2021-03-26,20689
2021-03-27,17628
2021-03-28,1727
2021-03-29,10297
2021-03-30,23681
2021-03-31,25014
2021-04-01,22679
2021-04-02,16033
2021-04-03,3673
2021-04-04,10300
2021-04-05,5980
2021-04-06,7593
2021-04-07,30377
2021-04-08,26510
2021-04-09,23935
2021-04-10,18728
2021-04-11,2706
2021-04-12,12446
2021-04-13,29421
2021-04-14,31117
2021-04-15,25110
2021-04-16,23856
2021-04-17,20197
2021-04-18,1217
2021-04-19,11615
2021-04-20,31397
2021-04-21,24354
2021-04-22,31721
2021-04-23,22262
2021-04-24,14422
2021-04-25,15399
2021-04-26,5961
2021-04-27,25911
2021-04-28,28263
2021-04-29,24212
2021-04-30,14326
2021-05-01,18535
2021-05-02,8776
2021-05-03,5510
2021-05-04,24111
2021-05-05,22458
2021-05-06,17917
2021-05-07,15090
2021-05-08,13125
2021-05-09,0
2021-05-10,7321
2021-05-11,19696
2021-05-12,6590
2021-05-13,13631
2021-05-14,10377
2021-05-15,7370
2021-05-16,7067
2021-05-17,5381
2021-05-18,7576
2021-05-19,11881
2021-05-20,10727
2021-05-21,8096
2021-05-22,6419
2021-05-23,4643
2021-05-24,2328
2021-05-25,2578
2021-05-26,4473
2021-05-27,6949
2021-05-28,6169
2021-05-29,4513
2021-05-30,3043
2021-05-31,2206
2021-06-01,2987
2021-06-02,5096
2021-06-03,3688
2021-06-04,2993
2021-06-05,2249
2021-06-06,1964
2021-06-07,1444
2021-06-08,2253
2021-06-09,3275
2021-06-10,2747
2021-06-11,2194
2021-06-12,1484
2021-06-13,1000
2021-06-14,873
2021-06-15,1160
2021-06-16,1439
2021-06-17,901
2021-06-18,933
2021-06-19,996
2021-06-20,529
2021-06-21,493
2021-06-22,685
2021-06-23,1135
2021-06-24,475
2021-06-25,751
2021-06-26,488
2021-06-27,336
2021-06-28,341
2021-06-29,569
2021-06-30,806
2021-07-01,754
2021-07-02,671
2021-07-03,429
2021-07-04,411
2021-07-05,392
2021-07-06,713
2021-07-07,992
2021-07-08,903
2021-07-09,885
2021-07-10,809
2021-07-11,568
2021-07-12,553
2021-07-13,1027
2021-07-14,1623
2021-07-15,1444
2021-07-16,1565
2021-07-17,1309
2021-07-18,983
2021-07-19,984
2021-07-20,1626
2021-07-21,1651
2021-07-22,1928
2021-07-23,1866
2021-07-24,1578
2021-07-25,1149
2021-07-26,1423
2021-07-27,2060
2021-07-28,3051
2021-07-29,2774
2021-07-30,2592
2021-07-31,1806
2021-08-01,1553
2021-08-02,1520
2021-08-03,2547
2021-08-04,3659
2021-08-05,3457
2021-08-06,3388
2021-08-07,2761
2021-08-08,2240
2021-08-09,2220
2021-08-10,3282
2021-08-11,5487
2021-08-12,5497
2021-08-13,5536
2021-08-14,4675
2021-08-15,3732
2021-08-16,3549
2021-08-17,5391
2021-08-18,9008
2021-08-19,8303
2021-08-20,8966
2021-08-21,6600
2021-08-22,5946
2021-08-23,5592
2021-08-24,16654
2021-08-25,13275
2021-08-26,11688
2021-08-27,1940
2021-08-28,8395
2021-08-29,6627
2021-08-30,6823
2021-08-31,18646
2021-09-01,14158
2021-09-02,13950
2021-09-03,2899
2021-09-04,8944
2021-09-05,8176
2021-09-06,6779
2021-09-07,19080
2021-09-08,5110
2021-09-09,23718
2021-09-10,3148
2021-09-11,8537
2021-09-12,6945
2021-09-13,6287
2021-09-14,8840
2021-09-15,13090
2021-09-16,11816
2021-09-17,9904
2021-09-18,7103
2021-09-19,5667
2021-09-20,5328
2021-09-21,7277
2021-09-22,10920
2021-09-23,10315
2021-09-24,8934
2021-09-25,6423
2021-09-26,5271
2021-09-27,4798
2021-09-28,7409
2021-09-29,12267
2021-09-30,10999
2021-10-01,9288
2021-10-02,6482
2021-10-03,4951
2021-10-04,4507
2021-10-05,7763
2021-10-06,11636
2021-10-07,11476
2021-10-08,9758
2021-10-09,6894
2021-10-10,5909
2021-10-11,4909
2021-10-12,7928
2021-10-13,12317
2021-10-14,11578
2021-10-15,11664
2021-10-16,8420
2021-10-17,6766
2021-10-18,6562
2021-10-19,22340
2021-10-20,18802
2021-10-21,17508
2021-10-22,15093
2021-10-23,3849
2021-10-24,9905
2021-10-25,9359
2021-10-26,31402
2021-10-27,28826
2021-10-28,8079
2021-10-29,37520
2021-10-30,17248
2021-10-31,-554
2021-11-01,11315
2021-11-02,30691
2021-11-03,34498
2021-11-04,37640
2021-11-05,33785
2021-11-06,23788
2021-11-07,12788
2021-11-08,23714
2021-11-09,41286
2021-11-10,51077
2021-11-11,48834
2021-11-12,45356
2021-11-13,34309
2021-11-14,19203
2021-11-15,34958
2021-11-16,53627
2021-11-17,68366
2021-11-18,58768
2021-11-19,57302
2021-11-20,45183
2021-11-21,26241
2021-11-22,47887
